timestamp_s,pos_n_m,pos_e_m,pos_d_m,vel_body_x_mps,vel_body_y_mps,vel_body_z_mps,roll_deg,pitch_deg,yaw_deg,accel_bias_x,accel_bias_y,accel_bias_z,gyro_bias_x,gyro_bias_y,gyro_bias_z,cov_pos_n,cov_pos_e,cov_pos_d,cov_att_roll,cov_att_pitch,cov_att_yaw,nis,row_type
4.182253361,0.187324,-0.005103,-0.032249,0.294444,-0.011507,-0.002665,-48.899750,17.848711,-1.818930,-0.167596877,-0.297280550,0.276861459,-0.016832413,-0.260973841,0.195748881,5.690875,4.007193,9.146486,0.007643,0.018564,0.059052,0.218067,IMU
4.192337036,0.189339,-0.005167,-0.032914,0.294960,-0.013025,-0.001625,-48.878441,17.820694,-1.834246,-0.167578682,-0.297367960,0.277103722,-0.016620541,-0.260963261,0.195826158,5.735058,4.007345,9.150523,0.007619,0.018742,0.059022,0.218067,IMU
4.202421188,0.191381,-0.005231,-0.033585,0.295793,-0.008891,0.003689,-48.851776,17.792137,-1.849774,-0.167565748,-0.297440857,0.277327567,-0.016501075,-0.260945618,0.195882902,5.780569,4.007501,9.154668,0.007594,0.018922,0.059009,0.218067,IMU
4.212504864,0.193448,-0.005297,-0.034264,0.296007,-0.011159,0.001832,-48.831955,17.776831,-1.864854,-0.167562634,-0.297521144,0.277579844,-0.016335400,-0.260930270,0.195954427,5.827097,4.007660,9.158903,0.007575,0.019103,0.058997,0.218067,IMU
4.222588539,0.195484,-0.005363,-0.034932,0.299335,-0.012127,0.004353,-48.811913,17.745960,-1.881420,-0.167566255,-0.297640353,0.277897328,-0.016166806,-0.260908097,0.196033299,5.874997,4.007824,9.163246,0.007548,0.019287,0.059004,0.218067,IMU
4.232672691,0.197495,-0.005428,-0.035593,0.302315,-0.015294,0.004695,-48.794281,17.740065,-1.894882,-0.167579666,-0.297802955,0.278301537,-0.015948948,-0.260881722,0.196132407,5.923999,4.007992,9.167687,0.007526,0.019471,0.059014,0.218067,IMU
4.242755890,0.199274,-0.005487,-0.036184,0.306632,-0.020021,0.010215,-48.778976,17.726015,-1.911043,-0.167602479,-0.298070014,0.278908640,-0.015682330,-0.260836750,0.196262702,5.974199,4.008165,9.172226,0.007499,0.019657,0.059036,0.218067,IMU
4.252840042,0.201069,-0.005545,-0.036781,0.308999,-0.018101,0.013519,-48.760971,17.711548,-1.927103,-0.167627871,-0.298340291,0.279514223,-0.015462753,-0.260785878,0.196384206,6.025598,4.008341,9.176863,0.007469,0.019845,0.059067,0.218067,IMU
4.262923717,0.203007,-0.005609,-0.037421,0.310003,-0.018257,0.011859,-48.741928,17.711079,-1.940370,-0.167663068,-0.298597306,0.280100584,-0.015232247,-0.260738522,0.196508348,6.078040,4.008520,9.181595,0.007445,0.020033,0.059101,0.218067,IMU
4.273007393,0.205063,-0.005678,-0.038080,0.307713,-0.017925,0.013412,-48.720425,17.710943,-1.955322,-0.167701796,-0.298804939,0.280671775,-0.015013826,-0.260687172,0.196638450,6.137306,4.008724,9.186926,0.007431,0.020242,0.059151,0.218067,IMU
4.283091545,0.206931,-0.005740,-0.038700,0.308366,-0.024582,0.011999,-48.708118,17.686214,-1.968760,-0.167780727,-0.299078166,0.281405270,-0.014680369,-0.260632843,0.196814924,6.191985,4.008911,9.191859,0.007401,0.020434,0.059195,0.218067,IMU
4.293175220,0.208412,-0.005786,-0.039207,0.307448,-0.022765,0.017451,-48.696518,17.699957,-1.980146,-0.167845681,-0.299300522,0.282125711,-0.014403357,-0.260564715,0.196988016,6.247725,4.009101,9.196893,0.007382,0.020625,0.059233,0.218067,IMU
4.301356316,0.157855,0.013759,0.023080,7.979781,-1.900726,1.708039,-48.696522,17.699955,93.615334,-0.166585669,-0.295705944,0.279981822,-0.014521623,-0.260566562,0.196944490,6.238754,4.005447,9.177589,0.007382,0.020625,0.059219,0.505151,GPS
4.303259373,-0.305821,0.079485,0.113723,7.898383,-1.389668,2.389365,-48.696522,17.699955,93.615334,-0.177915275,-0.269576222,0.297998250,-0.029668307,-0.232288733,0.213624507,4.466886,4.002950,9.022771,0.006564,0.020160,0.026525,0.505151,IMU
4.313342571,-0.208515,0.126380,0.041996,7.828461,-1.275129,2.274558,-48.696522,17.699955,93.615334,-0.228469342,-0.352744579,0.377330244,-0.039726503,-0.210490763,0.226820096,4.356163,4.002840,9.012998,0.006578,0.020245,0.024627,0.505151,IMU
4.323426723,-0.104072,0.174886,-0.029242,7.766053,-1.189394,2.144365,-48.696522,17.699955,93.615334,-0.274943352,-0.429323792,0.449895442,-0.047992356,-0.191197917,0.239066839,4.315464,4.002839,9.009353,0.006632,0.020358,0.024025,0.505151,IMU
4.333510399,-0.006684,0.225364,-0.096121,7.714335,-1.117419,2.018963,-48.696522,17.699955,93.615334,-0.316569954,-0.498051107,0.515040994,-0.054829165,-0.174030200,0.250440061,4.294032,4.002873,9.007400,0.006692,0.020486,0.023787,0.505151,IMU
4.343594074,0.082829,0.277518,-0.158849,7.666967,-1.049192,1.904760,-48.696522,17.699955,93.615334,-0.354052693,-0.559343100,0.573958516,-0.060421541,-0.158567742,0.261126667,4.280672,4.002927,9.006160,0.006761,0.020621,0.023697,0.505151,IMU
4.353678226,0.164426,0.331177,-0.217657,7.622676,-0.992645,1.798520,-48.696522,17.699955,93.615334,-0.388122171,-0.614060402,0.627023816,-0.065017708,-0.144577041,0.271300316,4.271481,4.002995,9.005289,0.006831,0.020763,0.023684,0.505151,IMU
4.363761902,0.239316,0.386203,-0.273073,7.584657,-0.936859,1.704677,-48.696522,17.699955,93.615334,-0.418978006,-0.662870288,0.675467074,-0.068642087,-0.131874591,0.280925095,4.264734,4.003072,9.004637,0.006899,0.020913,0.023719,0.505151,IMU
4.373845577,0.306889,0.442493,-0.325147,7.557206,-0.884242,1.613108,-48.696522,17.699955,93.615334,-0.446470380,-0.707179010,0.719750285,-0.071524650,-0.120333292,0.289914310,4.259549,4.003159,9.004125,0.006968,0.021070,0.023787,0.505151,IMU
4.383929253,0.368418,0.499847,-0.374458,7.530384,-0.834476,1.527300,-48.696522,17.699955,93.615334,-0.471262991,-0.747412622,0.760277450,-0.073786773,-0.109776013,0.298424006,4.255434,4.003254,9.003709,0.007044,0.021230,0.023873,0.505151,IMU
4.394013405,0.423470,0.565824,-0.422015,7.504831,-0.792403,1.445750,-48.696522,17.699955,93.615334,-0.493846178,-0.783950269,0.797124565,-0.075506151,-0.100137010,0.306580782,4.252197,4.003376,9.003387,0.007122,0.021418,0.023992,0.505151,IMU
4.404097080,0.474716,0.625039,-0.466636,7.484072,-0.753188,1.373885,-48.696522,17.699955,93.615334,-0.514311671,-0.817375481,0.831099749,-0.076755501,-0.091260925,0.314346313,4.249416,4.003487,9.003088,0.007193,0.021589,0.024106,0.505151,IMU
4.414180756,0.521780,0.685041,-0.509368,7.465421,-0.709962,1.305460,-48.696522,17.699955,93.615334,-0.532852471,-0.847906888,0.862493634,-0.077590421,-0.083076164,0.321731836,4.247077,4.003606,9.002825,0.007269,0.021761,0.024227,0.505151,IMU
4.424264908,0.564968,0.745751,-0.550359,7.447521,-0.676642,1.240946,-48.696522,17.699955,93.615334,-0.549824059,-0.875955284,0.891385138,-0.078095168,-0.075514138,0.328829676,4.245084,4.003733,9.002591,0.007345,0.021939,0.024353,0.505151,IMU
4.434348106,0.604512,0.807168,-0.589705,7.432920,-0.642981,1.180064,-48.696522,17.699955,93.615334,-0.565262496,-0.901775062,0.917998374,-0.078316577,-0.068551108,0.335594267,4.243373,4.003869,9.002382,0.007417,0.022124,0.024485,0.505151,IMU
4.444432259,0.640971,0.869140,-0.627723,7.420208,-0.612227,1.124267,-48.696522,17.699955,93.615334,-0.579360723,-0.925689816,0.942735851,-0.078280509,-0.062063836,0.342103988,4.241891,4.004013,9.002192,0.007494,0.022308,0.024621,0.505151,IMU
4.454515934,0.674748,0.931650,-0.664522,7.406354,-0.583415,1.071186,-48.696522,17.699955,93.615334,-0.592371941,-0.947728455,0.965600133,-0.078027755,-0.056038734,0.348392099,4.240598,4.004164,9.002015,0.007569,0.022495,0.024759,0.505151,IMU
4.464599609,0.705852,0.994714,-0.700109,7.395503,-0.555547,1.022281,-48.696522,17.699955,93.615334,-0.604288340,-0.968065083,0.986793816,-0.077586301,-0.050462812,0.354407012,4.239467,4.004326,9.001849,0.007639,0.022689,0.024903,0.505151,IMU
4.474683762,0.734470,1.058273,-0.734638,7.388256,-0.524497,0.974693,-48.696522,17.699955,93.615334,-0.615079641,-0.986945450,1.006526947,-0.076998152,-0.045282010,0.360131264,4.238472,4.004497,9.001693,0.007709,0.022885,0.025050,0.505151,IMU
4.484767437,0.760974,1.122251,-0.768272,7.381074,-0.498647,0.931816,-48.696522,17.699955,93.615334,-0.624944329,-1.004502177,1.024994254,-0.076266840,-0.040434904,0.365634143,4.237596,4.004678,9.001544,0.007780,0.023080,0.025200,0.505151,IMU
4.494851112,0.785316,1.186658,-0.800983,7.374600,-0.476499,0.887027,-48.696522,17.699955,93.615334,-0.633982718,-1.020926476,1.042046428,-0.075450316,-0.035934761,0.370923072,4.236823,4.004870,9.001401,0.007848,0.023278,0.025354,0.505151,IMU
4.504934788,0.807511,1.251475,-0.832837,7.372827,-0.456039,0.846927,-48.696522,17.699955,93.615334,-0.642128408,-1.036442757,1.057996988,-0.074543878,-0.031738486,0.375973046,4.236144,4.005075,9.001263,0.007913,0.023479,0.025513,0.505151,IMU
4.515018940,0.827412,1.323906,-0.865444,7.367874,-0.431997,0.809984,-48.696522,17.699955,93.615334,-0.649619043,-1.050848603,1.072913766,-0.073553644,-0.027807765,0.380845547,4.235603,4.005316,9.001140,0.007986,0.023702,0.025693,0.505151,IMU
4.525102139,0.846533,1.389387,-0.896030,7.365219,-0.411594,0.773212,-48.696522,17.699955,93.615334,-0.656450033,-1.064405441,1.086848974,-0.072510965,-0.024121597,0.385536373,4.235071,4.005545,9.001006,0.008050,0.023906,0.025853,0.505151,IMU
4.535186291,0.864224,1.455200,-0.925987,7.361287,-0.386831,0.741128,-48.696522,17.699955,93.615334,-0.662700415,-1.076929331,1.099872231,-0.071455903,-0.020682544,0.389991701,4.234598,4.005788,9.000874,0.008108,0.024112,0.026017,0.505151,IMU
4.545269966,0.880615,1.521284,-0.955415,7.357619,-0.364087,0.705561,-48.696522,17.699955,93.615334,-0.668440998,-1.088602543,1.111912370,-0.070407845,-0.017466413,0.394267559,4.234176,4.006045,9.000743,0.008168,0.024316,0.026182,0.505151,IMU
4.555353642,0.895625,1.587662,-0.984289,7.356913,-0.342463,0.674166,-48.696522,17.699955,93.615334,-0.673639119,-1.099511266,1.123134375,-0.069379717,-0.014464101,0.398320079,4.233802,4.006319,9.000612,0.008224,0.024523,0.026347,0.505151,IMU
4.565437794,0.909247,1.654333,-1.012597,7.356060,-0.319294,0.641890,-48.696522,17.699955,93.615334,-0.678339541,-1.109649777,1.133475065,-0.068416618,-0.011681918,0.402125031,4.233470,4.006608,9.000480,0.008275,0.024736,0.026513,0.505151,IMU
4.575521469,0.921665,1.721256,-1.040460,7.358325,-0.305472,0.613116,-48.696522,17.699955,93.615334,-0.682582974,-1.119283319,1.143160820,-0.067451984,-0.009069949,0.405770898,4.233181,4.006914,9.000349,0.008324,0.024950,0.026680,0.505151,IMU
4.585605145,0.932926,1.788414,-1.067876,7.358335,-0.283383,0.582565,-48.696522,17.699955,93.615334,-0.686417282,-1.128244877,1.152068496,-0.066563852,-0.006638812,0.409202278,4.232926,4.007239,9.000218,0.008371,0.025167,0.026845,0.505151,IMU
4.595688820,0.943339,1.855735,-1.094926,7.354358,-0.262816,0.555569,-48.696522,17.699955,93.615334,-0.689987361,-1.136477709,1.160251856,-0.065758318,-0.004356802,0.412459880,4.232692,4.007583,9.000084,0.008416,0.025386,0.027006,0.505151,IMU
4.605772972,0.953173,1.923162,-1.121707,7.349311,-0.250885,0.533496,-48.696522,17.699955,93.615334,-0.693395078,-1.144111633,1.167878032,-0.064969055,-0.002183582,0.415636659,4.232475,4.007946,8.999948,0.008456,0.025606,0.027164,0.505151,IMU
4.615856647,0.961906,1.990785,-1.147979,7.345828,-0.232221,0.510958,-48.696522,17.699955,93.615334,-0.696536303,-1.151062369,1.174822688,-0.064322561,-0.000170115,0.418553770,4.232275,4.008330,8.999806,0.008482,0.025836,0.027323,0.505151,IMU
4.625940323,0.970168,2.058460,-1.174088,7.342778,-0.217729,0.489975,-48.696522,17.699955,93.615334,-0.699486017,-1.157532930,1.181328893,-0.063699916,0.001770193,0.421396345,4.232083,4.008738,8.999664,0.008511,0.026058,0.027478,0.505151,IMU
4.636024475,0.976654,2.133410,-1.201519,7.340595,-0.198366,0.464676,-48.696522,17.699955,93.615334,-0.702164888,-1.163426876,1.187152863,-0.063235059,0.003565971,0.423983723,4.231946,4.009217,8.999522,0.008539,0.026308,0.027653,0.505151,IMU
4.646108150,0.982916,2.201357,-1.226846,7.338818,-0.180962,0.434934,-48.696522,17.699955,93.615334,-0.704596996,-1.168860912,1.192330122,-0.062868714,0.005235633,0.426394165,4.231772,4.009676,8.999374,0.008558,0.026531,0.027806,0.505151,IMU
4.656191826,0.988147,2.269472,-1.251821,7.342379,-0.164892,0.409231,-48.696522,17.699955,93.615334,-0.706726313,-1.173917890,1.196997762,-0.062606543,0.006780425,0.428588837,4.231615,4.010160,8.999225,0.008574,0.026756,0.027959,0.505151,IMU
4.666275978,0.992797,2.337622,-1.276584,7.339400,-0.150336,0.388372,-48.696522,17.699955,93.615334,-0.708691239,-1.178572655,1.201239944,-0.062431332,0.008255768,0.430647641,4.231456,4.010673,8.999070,0.008590,0.026977,0.028108,0.505151,IMU
4.676359653,0.996638,2.405914,-1.301027,7.341784,-0.142201,0.372023,-48.696522,17.699955,93.615334,-0.710456729,-1.182920218,1.205139041,-0.062327921,0.009638292,0.432541102,4.231313,4.011215,8.998916,0.008594,0.027203,0.028260,0.505151,IMU
4.686443329,0.999834,2.474250,-1.325273,7.340715,-0.126346,0.348632,-48.696522,17.699955,93.615334,-0.712042391,-1.186907291,1.208622098,-0.062306616,0.010945790,0.434288830,4.231165,4.011787,8.998757,0.008602,0.027421,0.028408,0.505151,IMU
4.696527004,1.002481,2.542619,-1.349285,7.336171,-0.118137,0.330268,-48.696522,17.699955,93.615334,-0.713527799,-1.190556884,1.211731791,-0.062337417,0.012182989,0.435924500,4.231011,4.012391,8.998594,0.008603,0.027642,0.028550,0.505151,IMU
4.706611156,1.004534,2.610977,-1.373062,7.331281,-0.104643,0.314589,-48.696522,17.699955,93.615334,-0.714877248,-1.193875313,1.214507461,-0.062479690,0.013375103,0.437397599,4.230843,4.013029,8.998426,0.008601,0.027860,0.028684,0.505151,IMU
4.716694832,1.005847,2.679377,-1.396554,7.327701,-0.093016,0.294909,-48.696522,17.699955,93.615334,-0.716071546,-1.196875215,1.216908574,-0.062715679,0.014493129,0.438691586,4.230668,4.013703,8.998258,0.008592,0.028081,0.028810,0.505151,IMU
4.726778507,1.006593,2.747818,-1.419853,7.326468,-0.083593,0.277564,-48.696522,17.699955,93.615334,-0.717131495,-1.199629068,1.219033122,-0.063005410,0.015551889,0.439858764,4.230485,4.014414,8.998087,0.008581,0.028301,0.028932,0.505151,IMU
4.736862659,1.006884,2.816249,-1.442986,7.321284,-0.075408,0.260401,-48.696522,17.699955,93.615334,-0.718096673,-1.202135563,1.220887303,-0.063331023,0.016561063,0.440925360,4.230286,4.015162,8.997912,0.008568,0.028517,0.029045,0.505151,IMU
4.746945858,1.006533,2.884763,-1.465870,7.320400,-0.069959,0.243344,-48.696522,17.699955,93.615334,-0.718930781,-1.204415441,1.222471952,-0.063699208,0.017493971,0.441850156,4.230088,4.015953,8.997735,0.008544,0.028736,0.029157,0.505151,IMU
4.757030010,1.004840,2.960336,-1.490524,7.317921,-0.058474,0.224284,-48.696522,17.699955,93.615334,-0.719593287,-1.206441641,1.223762035,-0.064156532,0.018362677,0.442577004,4.229914,4.016876,8.997551,0.008523,0.028978,0.029285,0.505151,IMU
4.767113686,1.003656,3.028808,-1.513170,7.311858,-0.050707,0.209005,-48.696522,17.699955,93.615334,-0.720224738,-1.208314061,1.224920392,-0.064589873,0.019216314,0.443300426,4.229668,4.017757,8.997366,0.008504,0.029182,0.029373,0.505151,IMU
4.777197361,1.001753,3.097322,-1.535508,7.308310,-0.044552,0.199070,-48.696522,17.699955,93.615334,-0.720702767,-1.210023999,1.225862145,-0.065116815,0.020027071,0.443831772,4.229418,4.018685,8.997179,0.008470,0.029391,0.029459,0.505151,IMU
4.787281513,0.999592,3.165873,-1.557811,7.306949,-0.039406,0.180225,-48.696522,17.699955,93.615334,-0.721122503,-1.211558938,1.226659298,-0.065601386,0.020774253,0.444323063,4.229156,4.019662,8.996992,0.008440,0.029594,0.029537,0.505151,IMU
4.797365189,0.996972,3.234399,-1.579978,7.301741,-0.029839,0.167159,-48.696522,17.699955,93.615334,-0.721430779,-1.212957025,1.227305532,-0.066129766,0.021494469,0.444690943,4.228869,4.020689,8.996801,0.008412,0.029792,0.029600,0.505151,IMU
4.807448864,0.993758,3.302911,-1.601953,7.297833,-0.019160,0.156923,-48.696522,17.699955,93.615334,-0.721589446,-1.214261889,1.227805018,-0.066742539,0.022200499,0.444889903,4.228562,4.021768,8.996609,0.008381,0.029985,0.029656,0.505151,IMU
4.817532539,0.989454,3.371592,-1.623568,7.301841,-0.006155,0.141172,-48.696522,17.699955,93.615334,-0.721485496,-1.215418935,1.228083968,-0.067491814,0.022842431,0.444780320,4.228278,4.022904,8.996418,0.008338,0.030183,0.029720,0.505151,IMU
4.827616692,0.984911,3.440393,-1.645230,7.305757,0.001280,0.119536,-48.696522,17.699955,93.615334,-0.721341074,-1.216398120,1.228292465,-0.068172812,0.023402732,0.444631279,4.227992,4.024096,8.996230,0.008306,0.030372,0.029780,0.505151,IMU
4.837700367,0.979821,3.509356,-1.666781,7.311000,0.009382,0.100732,-48.696522,17.699955,93.615334,-0.721076310,-1.217215538,1.228386402,-0.068865649,0.023889970,0.444335043,4.227719,4.025345,8.996045,0.008274,0.030558,0.029843,0.505151,IMU
4.847784042,0.974393,3.578387,-1.688237,7.311976,0.013285,0.093149,-48.696522,17.699955,93.615334,-0.720736980,-1.217980742,1.228398681,-0.069569886,0.024348412,0.443954378,4.227445,4.026654,8.995859,0.008236,0.030745,0.029903,0.505151,IMU
4.857867718,0.968764,3.647527,-1.709673,7.316171,0.015623,0.082750,-48.696522,17.699955,93.615334,-0.720363855,-1.218664885,1.228352189,-0.070246495,0.024759663,0.443531394,4.227176,4.028028,8.995676,0.008197,0.030930,0.029965,0.505151,IMU
4.867951393,0.962963,3.716773,-1.731112,7.321656,0.018867,0.073197,-48.696522,17.699955,93.615334,-0.719963908,-1.219287157,1.228256822,-0.070904762,0.025133139,0.443070352,4.226913,4.029469,8.995496,0.008158,0.031111,0.030030,0.505151,IMU
4.878035545,0.956531,3.793139,-1.754787,7.325742,0.020308,0.058750,-48.696522,17.699955,93.615334,-0.719554186,-1.219784498,1.228128195,-0.071488522,0.025433993,0.442587793,4.226682,4.031141,8.995313,0.008127,0.031314,0.030113,0.505151,IMU
4.888119221,0.950375,3.862597,-1.776231,7.325963,0.024526,0.050527,-48.696522,17.699955,93.615334,-0.719092190,-1.220258355,1.227962852,-0.072065718,0.025712486,0.442044556,4.226407,4.032728,8.995133,0.008090,0.031485,0.030165,0.505151,IMU
4.898202896,0.943785,3.932185,-1.797561,7.327026,0.029013,0.041250,-48.696522,17.699955,93.615334,-0.718525887,-1.220680594,1.227732658,-0.072653666,0.025950734,0.441375226,4.226131,4.034389,8.994956,0.008047,0.031654,0.030218,0.505151,IMU
4.908286572,0.936967,4.001925,-1.818882,7.331196,0.032319,0.030438,-48.696522,17.699955,93.615334,-0.717917264,-1.221032500,1.227473974,-0.073212847,0.026138676,0.440642804,4.225861,4.036126,8.994783,0.008003,0.031820,0.030269,0.505151,IMU
4.918370724,0.929860,4.071855,-1.840205,7.337480,0.037860,0.017219,-48.696522,17.699955,93.615334,-0.717256963,-1.221300125,1.227191687,-0.073751181,0.026271587,0.439823836,4.225599,4.037941,8.994615,0.007962,0.031981,0.030320,0.505151,IMU
4.928454399,0.922728,4.141901,-1.861589,7.342101,0.039086,0.010602,-48.696522,17.699955,93.615334,-0.716608047,-1.221542835,1.226907611,-0.074244849,0.026369253,0.439006507,4.225337,4.039834,8.994449,0.007924,0.032139,0.030369,0.505151,IMU
4.938538074,0.915441,4.212139,-1.882977,7.348004,0.039541,0.001033,-48.696522,17.699955,93.615334,-0.715931118,-1.221709728,1.226608157,-0.074698657,0.026411215,0.438139856,4.225086,4.041812,8.994290,0.007881,0.032295,0.030422,0.505151,IMU
4.948622227,0.908103,4.282493,-1.904420,7.353641,0.041776,-0.003980,-48.696522,17.699955,93.615334,-0.715257466,-1.221881509,1.226304650,-0.075129278,0.026431859,0.437263638,4.224836,4.043875,8.994134,0.007841,0.032448,0.030472,0.505151,IMU
4.958705902,0.900720,4.353018,-1.925916,7.361327,0.042322,-0.010969,-48.696522,17.699955,93.615334,-0.714590430,-1.222007632,1.225997329,-0.075522266,0.026410909,0.436373532,4.224598,4.046029,8.993982,0.007801,0.032599,0.030524,0.505151,IMU
4.968789577,0.893124,4.423735,-1.947399,7.368954,0.044634,-0.017044,-48.696522,17.699955,93.615334,-0.713879168,-1.222113371,1.225661516,-0.075911745,0.026358714,0.435413688,4.224377,4.048275,8.993836,0.007757,0.032751,0.030583,0.505151,IMU
4.978873253,0.885424,4.494682,-1.968980,7.373378,0.047802,-0.030745,-48.696522,17.699955,93.615334,-0.713165522,-1.222133756,1.225382566,-0.076228082,0.026235551,0.434419215,4.224150,4.050613,8.993696,0.007720,0.032892,0.030633,0.505151,IMU
4.988957405,0.877367,4.565860,-1.990506,7.379978,0.051757,-0.037036,-48.696522,17.699955,93.615334,-0.712359786,-1.222155452,1.225076079,-0.076555833,0.026084168,0.433306187,4.223937,4.053045,8.993562,0.007678,0.033036,0.030683,0.505151,IMU
4.999041080,0.868571,4.644313,-2.014317,7.386161,0.053581,-0.044740,-48.696522,17.699955,93.615334,-0.711474895,-1.222147226,1.224767089,-0.076860793,0.025882056,0.432091504,4.223768,4.055852,8.993429,0.007634,0.033204,0.030756,0.505151,IMU
5.009124756,0.860278,4.716079,-2.035977,7.398138,0.053844,-0.059075,-48.696522,17.699955,93.615334,-0.710645020,-1.221998930,1.224528313,-0.077082053,0.025597941,0.430878401,4.223579,4.058496,8.993308,0.007588,0.033344,0.030807,0.505151,IMU
5.019208431,0.851725,4.788068,-2.057667,7.405082,0.059594,-0.064627,-48.696522,17.699955,93.615334,-0.709761441,-1.221902847,1.224302888,-0.077303737,0.025297865,0.429585576,4.223388,4.061238,8.993194,0.007548,0.033472,0.030855,0.505151,IMU
5.029292107,0.843268,4.860245,-2.079454,7.414164,0.057519,-0.067576,-48.696522,17.699955,93.615334,-0.708913386,-1.221800089,1.224099278,-0.077482402,0.024966868,0.428319961,4.223204,4.064086,8.993087,0.007506,0.033599,0.030904,0.505151,IMU
5.039376259,0.834670,4.932695,-2.101283,7.424577,0.059008,-0.073174,-48.696522,17.699955,93.615334,-0.708035946,-1.221683264,1.223903775,-0.077642433,0.024602111,0.426998347,4.223036,4.067045,8.992988,0.007461,0.033726,0.030957,0.505151,IMU
5.049459934,0.826159,5.005385,-2.123277,7.436357,0.060347,-0.080551,-48.696522,17.699955,93.615334,-0.707223833,-1.221533656,1.223765016,-0.077752076,0.024195436,0.425702989,4.222869,4.070113,8.992895,0.007426,0.033844,0.031007,0.505151,IMU
5.059543610,0.817691,5.078330,-2.145379,7.449186,0.059793,-0.085831,-48.696522,17.699955,93.615334,-0.706442893,-1.221345782,1.223651409,-0.077826142,0.023752278,0.424409926,4.222721,4.073296,8.992810,0.007391,0.033963,0.031060,0.505151,IMU
5.069627285,0.809090,5.151604,-2.167550,7.459901,0.061142,-0.093754,-48.696522,17.699955,93.615334,-0.705633044,-1.221124768,1.223580360,-0.077869371,0.023265650,0.423055798,4.222587,4.076596,8.992736,0.007355,0.034078,0.031115,0.505151,IMU
5.079711437,0.800447,5.225294,-2.189855,7.475339,0.061617,-0.106255,-48.696522,17.699955,93.615334,-0.704841197,-1.220772386,1.223578572,-0.077853702,0.022703120,0.421657473,4.222478,4.080019,8.992670,0.007318,0.034193,0.031176,0.505151,IMU
5.089795113,0.791843,5.299276,-2.212289,7.487942,0.061088,-0.112474,-48.696522,17.699955,93.615334,-0.704078376,-1.220389009,1.223633170,-0.077796802,0.022101117,0.420259744,4.222376,4.083558,8.992611,0.007283,0.034304,0.031235,0.505151,IMU
5.099878788,0.783326,5.373492,-2.234810,7.502984,0.058697,-0.113160,-48.696522,17.699955,93.615334,-0.703341842,-1.219998360,1.223686814,-0.077723101,0.021484865,0.418875813,4.222296,4.087227,8.992562,0.007243,0.034417,0.031302,0.505151,IMU
5.109962940,0.774706,5.448000,-2.257409,7.515172,0.060813,-0.116026,-48.696522,17.699955,93.615334,-0.702589452,-1.219644666,1.223765135,-0.077638932,0.020853523,0.417454183,4.222222,4.091024,8.992522,0.007205,0.034527,0.031367,0.505151,IMU
5.120046616,0.765814,5.529951,-2.282568,7.528839,0.057606,-0.122054,-48.696522,17.699955,93.615334,-0.701884985,-1.219228506,1.223918557,-0.077499568,0.020169180,0.416055173,4.222198,4.095382,8.992493,0.007173,0.034657,0.031454,0.505151,IMU
5.130130291,0.757422,5.605053,-2.305440,7.547297,0.056348,-0.124546,-48.696522,17.699955,93.615334,-0.701229930,-1.218782187,1.224080801,-0.077343345,0.019469289,0.414673984,4.222156,4.099462,8.992473,0.007133,0.034766,0.031524,0.505151,IMU
5.140214443,0.748964,5.680413,-2.328429,7.566929,0.061912,-0.124895,-48.696522,17.699955,93.615334,-0.700611413,-1.218400002,1.224214315,-0.077204727,0.018782996,0.413280219,4.222126,4.103682,8.992461,0.007101,0.034876,0.031597,0.505151,IMU
5.150297642,0.740423,5.756099,-2.351502,7.584993,0.064425,-0.127056,-48.696522,17.699955,93.615334,-0.699991882,-1.218032598,1.224337935,-0.077067636,0.018090291,0.411846876,4.222117,4.108047,8.992463,0.007067,0.034986,0.031678,0.505151,IMU
5.160381794,0.731699,5.832192,-2.374674,7.602326,0.069407,-0.131925,-48.696522,17.699955,93.615334,-0.699354470,-1.217685103,1.224476099,-0.076927230,0.017381409,0.410342067,4.222122,4.112558,8.992475,0.007034,0.035096,0.031759,0.505151,IMU
5.170465946,0.722884,5.908757,-2.397983,7.621633,0.071715,-0.140669,-48.696522,17.699955,93.615334,-0.698720515,-1.217271566,1.224667311,-0.076757893,0.016630711,0.408775777,4.222149,4.117218,8.992496,0.007000,0.035207,0.031844,0.505151,IMU
5.180549145,0.713938,5.985812,-2.421453,7.638006,0.075337,-0.149035,-48.696522,17.699955,93.615334,-0.698087931,-1.216841578,1.224946856,-0.076553598,0.015836900,0.407154083,4.222180,4.122016,8.992530,0.006971,0.035314,0.031920,0.505151,IMU
5.190633297,0.704777,6.063360,-2.445004,7.654187,0.078426,-0.153378,-48.696522,17.699955,93.615334,-0.697389603,-1.216432214,1.225263476,-0.076335199,0.015022301,0.405436784,4.222227,4.126965,8.992576,0.006935,0.035424,0.031993,0.505151,IMU
5.200716972,0.695455,6.141363,-2.468704,7.672796,0.083802,-0.157553,-48.696522,17.699955,93.615334,-0.696693659,-1.216081619,1.225624323,-0.076106496,0.014195336,0.403670102,4.222275,4.132057,8.992631,0.006907,0.035528,0.032059,0.505151,IMU
5.210801125,0.685902,6.219877,-2.492526,7.695345,0.090993,-0.161588,-48.696522,17.699955,93.615334,-0.695978701,-1.215774536,1.225983381,-0.075881891,0.013364950,0.401814520,4.222339,4.137309,8.992699,0.006880,0.035633,0.032128,0.505151,IMU
