timestamp_s,imu_seq,constraint_policy,zupt_armed,nhc_armed,vel_before_n,vel_before_e,vel_before_d,dv_pred_n,dv_pred_e,dv_pred_d,vel_after_pred_n,vel_after_pred_e,vel_after_pred_d,dv_nhc_n,dv_nhc_e,dv_nhc_d,nhc_applied,vel_after_nhc_n,vel_after_nhc_e,vel_after_nhc_d,dv_zupt_n,dv_zupt_e,dv_zupt_d,zupt_applied,vel_after_zupt_n,vel_after_zupt_e,vel_after_zupt_d,vel_h_mps,gps_speed_mps
4.111666679,0,disabled,0,1,0.267476,-0.020502,-0.098344,0.003117,-0.001426,0.001055,0.270593,-0.021928,-0.097289,0.001782,0.000553,-0.000122,1,0.272375,-0.021375,-0.097410,0.000000,0.000000,0.000000,0,0.272375,-0.021375,-0.097410,0.273212,0.000000
4.121750355,0,disabled,0,1,0.272375,-0.021375,-0.097410,0.002669,0.000740,0.003408,0.275044,-0.020635,-0.094002,0.000932,0.000554,-0.000065,1,0.275976,-0.020081,-0.094066,0.000000,0.000000,0.000000,0,0.275976,-0.020081,-0.094066,0.276705,0.000000
4.131834507,0,disabled,0,1,0.275976,-0.020081,-0.094066,0.004107,-0.002224,0.005133,0.280082,-0.022305,-0.088934,-0.000124,0.000734,-0.000006,1,0.279958,-0.021572,-0.088940,0.000000,0.000000,0.000000,0,0.279958,-0.021572,-0.088940,0.280788,0.000000
4.141918182,0,disabled,0,1,0.279958,-0.021572,-0.088940,0.000178,0.001647,-0.002817,0.280136,-0.019925,-0.091757,0.000308,0.000563,-0.000032,1,0.280444,-0.019361,-0.091788,0.000000,0.000000,0.000000,0,0.280444,-0.019361,-0.091788,0.281112,0.000000
4.152001858,0,disabled,0,1,0.280444,-0.019361,-0.091788,0.001917,-0.001559,-0.000247,0.282361,-0.020920,-0.092035,0.000242,0.000619,-0.000031,1,0.282603,-0.020302,-0.092067,0.000000,0.000000,0.000000,0,0.282603,-0.020302,-0.092067,0.283332,0.000000
4.162086010,0,disabled,0,1,0.282603,-0.020302,-0.092067,-0.000447,0.002689,0.004297,0.282156,-0.017612,-0.087769,-0.000508,0.000515,0.000027,1,0.281647,-0.017097,-0.087742,0.000000,0.000000,0.000000,0,0.281647,-0.017097,-0.087742,0.282166,0.000000
4.172169685,0,disabled,0,1,0.281647,-0.017097,-0.087742,0.002356,-0.003490,0.006418,0.284004,-0.020587,-0.081324,-0.001600,0.000781,0.000089,1,0.282404,-0.019806,-0.081235,0.000000,0.000000,0.000000,0,0.282404,-0.019806,-0.081235,0.283097,0.000000
4.182253361,0,disabled,0,1,0.282404,-0.019806,-0.081235,0.000664,0.000616,-0.002478,0.283068,-0.019190,-0.083713,-0.001121,0.000658,0.000051,1,0.281947,-0.018531,-0.083662,0.000000,0.000000,0.000000,0,0.281947,-0.018531,-0.083662,0.282555,0.000000
4.192337036,0,disabled,0,1,0.281947,-0.018531,-0.083662,0.002392,-0.001031,0.001680,0.284339,-0.019562,-0.081983,-0.001315,0.000703,0.000037,1,0.283024,-0.018859,-0.081946,0.000000,0.000000,0.000000,0,0.283024,-0.018859,-0.081946,0.283652,0.000000
4.202421188,0,disabled,0,1,0.283024,-0.018859,-0.081946,0.002529,0.006266,0.000212,0.285553,-0.012593,-0.081734,-0.001368,0.000340,0.000036,1,0.284185,-0.012253,-0.081698,0.000000,0.000000,0.000000,0,0.284185,-0.012253,-0.081698,0.284449,0.000000
4.212504864,0,disabled,0,1,0.284185,-0.012253,-0.081698,0.001603,-0.003485,0.000462,0.285788,-0.015738,-0.081235,-0.001327,0.000507,0.000009,1,0.284461,-0.015231,-0.081226,0.000000,0.000000,0.000000,0,0.284461,-0.015231,-0.081226,0.284869,0.000000
4.222588539,0,disabled,0,1,0.284461,-0.015231,-0.081226,0.005449,0.000568,0.001448,0.289910,-0.014663,-0.079779,-0.001474,0.000475,-0.000036,1,0.288436,-0.014187,-0.079814,0.000000,0.000000,0.000000,0,0.288436,-0.014187,-0.079814,0.288785,0.000000
4.232672691,0,disabled,0,1,0.288436,-0.014187,-0.079814,0.005168,-0.002637,0.001699,0.293604,-0.016824,-0.078115,-0.001592,0.000617,-0.000095,1,0.292012,-0.016207,-0.078210,0.000000,0.000000,0.000000,0,0.292012,-0.016207,-0.078210,0.292461,0.000000
4.242755890,0,disabled,0,1,0.292012,-0.016207,-0.078210,0.008491,0.000058,0.005806,0.300503,-0.016149,-0.072404,-0.002145,0.000681,-0.000199,1,0.298358,-0.015468,-0.072603,0.000000,0.000000,0.000000,0,0.298358,-0.015468,-0.072603,0.298759,0.000000
4.252840042,0,disabled,0,1,0.298358,-0.015468,-0.072603,0.004809,0.003086,0.000262,0.303167,-0.012383,-0.072341,-0.002193,0.000488,-0.000209,1,0.300974,-0.011895,-0.072550,0.000000,0.000000,0.000000,0,0.300974,-0.011895,-0.072550,0.301209,0.000000
4.262923717,0,disabled,0,1,0.300974,-0.011895,-0.072550,0.002590,-0.001992,-0.001004,0.303564,-0.013887,-0.073554,-0.001979,0.000543,-0.000230,1,0.301585,-0.013344,-0.073784,0.000000,0.000000,0.000000,0,0.301585,-0.013344,-0.073784,0.301880,0.000000
4.273007393,0,disabled,0,1,0.301585,-0.013344,-0.073784,0.000401,0.000866,0.001607,0.301986,-0.012478,-0.072177,-0.002302,0.000499,-0.000172,1,0.299684,-0.011979,-0.072349,0.000000,0.000000,0.000000,0,0.299684,-0.011979,-0.072349,0.299923,0.000000
4.283091545,0,disabled,0,1,0.299684,-0.011979,-0.072349,0.003943,-0.006452,0.004140,0.303627,-0.018431,-0.068210,-0.002245,0.000861,-0.000332,1,0.301382,-0.017570,-0.068542,0.000000,0.000000,0.000000,0,0.301382,-0.017570,-0.068542,0.301894,0.000000
4.293175220,0,disabled,0,1,0.301382,-0.017570,-0.068542,0.002881,0.004603,0.002559,0.304263,-0.012967,-0.065983,-0.002914,0.000631,-0.000226,1,0.301349,-0.012336,-0.066209,0.000000,0.000000,0.000000,0,0.301349,-0.012336,-0.066209,0.301602,0.000000
4.303259373,0,disabled,0,1,-0.556848,8.360436,0.008185,0.002912,0.003366,0.002389,-0.553937,8.363803,0.010574,-0.846745,-0.114341,0.085033,1,-1.400681,8.249462,0.095606,0.000000,0.000000,0.000000,0,-1.400681,8.249462,0.095606,8.367529,8.376075
4.313342571,0,disabled,0,1,-1.400681,8.249462,0.095606,-0.002239,0.003080,0.003123,-1.402920,8.252542,0.098729,0.020165,-0.117990,-0.136027,1,-1.382755,8.134553,-0.037297,0.000000,0.000000,0.000000,0,-1.382755,8.134553,-0.037297,8.251240,8.376075
4.323426723,0,disabled,0,1,-1.382755,8.134553,-0.037297,0.002163,0.002816,0.004384,-1.380592,8.137369,-0.032913,0.045601,-0.105169,-0.128633,1,-1.334990,8.032200,-0.161546,0.000000,0.000000,0.000000,0,-1.334990,8.032200,-0.161546,8.142385,8.376075
4.333510399,0,disabled,0,1,-1.334990,8.032200,-0.161546,0.003981,0.005926,0.002248,-1.331010,8.038126,-0.159298,0.048355,-0.093675,-0.116887,1,-1.282655,7.944451,-0.276185,0.000000,0.000000,0.000000,0,-1.282655,7.944451,-0.276185,8.047329,8.376075
4.343594074,0,disabled,0,1,-1.282655,7.944451,-0.276185,-0.001066,0.003184,-0.000164,-1.283721,7.947635,-0.276349,0.047018,-0.084073,-0.106073,1,-1.236703,7.863562,-0.382422,0.000000,0.000000,0.000000,0,-1.236703,7.863562,-0.382422,7.960217,8.376075
4.353678226,0,disabled,0,1,-1.236703,7.863562,-0.382422,0.003749,0.002330,0.002452,-1.232954,7.865892,-0.379970,0.043472,-0.075929,-0.096259,1,-1.189482,7.789963,-0.476229,0.000000,0.000000,0.000000,0,-1.189482,7.789963,-0.476229,7.880253,8.376075
4.363761902,0,disabled,0,1,-1.189482,7.789963,-0.476229,-0.003326,0.003047,0.000274,-1.192809,7.793010,-0.475955,0.041210,-0.068581,-0.087648,1,-1.151599,7.724429,-0.563603,0.000000,0.000000,0.000000,0,-1.151599,7.724429,-0.563603,7.809801,8.376075
4.373845577,0,disabled,0,1,-1.151599,7.724429,-0.563603,-0.000792,0.007880,-0.007047,-1.152391,7.732309,-0.570650,0.038350,-0.062164,-0.079841,1,-1.114042,7.670145,-0.650491,0.000000,0.000000,0.000000,0,-1.114042,7.670145,-0.650491,7.750627,8.376075
4.383929253,0,disabled,0,1,-1.114042,7.670145,-0.650491,-0.000551,0.004673,-0.008345,-1.114593,7.674819,-0.658836,0.035514,-0.056711,-0.073072,1,-1.079078,7.618108,-0.731908,0.000000,0.000000,0.000000,0,-1.079078,7.618108,-0.731908,7.694152,8.376075
4.394013405,0,disabled,0,1,-1.079078,7.618108,-0.731908,0.004039,0.003699,-0.006700,-1.075040,7.621807,-0.738608,0.032560,-0.051805,-0.066920,1,-1.042480,7.570002,-0.805528,0.000000,0.000000,0.000000,0,-1.042480,7.570002,-0.805528,7.641446,8.376075
4.404097080,0,disabled,0,1,-1.042480,7.570002,-0.805528,0.000717,0.006354,-0.005333,-1.041763,7.576356,-0.810861,0.030052,-0.047651,-0.061609,1,-1.011711,7.528706,-0.872470,0.000000,0.000000,0.000000,0,-1.011711,7.528706,-0.872470,7.596379,8.376075
4.414180756,0,disabled,0,1,-1.011711,7.528706,-0.872470,-0.002622,0.003950,-0.011492,-1.014333,7.532655,-0.883962,0.028057,-0.043797,-0.056798,1,-0.986277,7.488858,-0.940760,0.000000,0.000000,0.000000,0,-0.986277,7.488858,-0.940760,7.553525,8.376075
4.424264908,0,disabled,0,1,-0.986277,7.488858,-0.940760,0.003057,0.004672,-0.006487,-0.983220,7.493530,-0.947247,0.025733,-0.040536,-0.052484,1,-0.957487,7.452994,-0.999731,0.000000,0.000000,0.000000,0,-0.957487,7.452994,-0.999731,7.514246,8.376075
4.434348106,0,disabled,0,1,-0.957487,7.452994,-0.999731,0.001753,0.005104,-0.009469,-0.955734,7.458098,-1.009200,0.023851,-0.037370,-0.048464,1,-0.931883,7.420728,-1.057664,0.000000,0.000000,0.000000,0,-0.931883,7.420728,-1.057664,7.479012,8.376075
4.444432259,0,disabled,0,1,-0.931883,7.420728,-1.057664,0.001473,0.005951,-0.008159,-0.930410,7.426680,-1.065824,0.022014,-0.034860,-0.045070,1,-0.908396,7.391820,-1.110894,0.000000,0.000000,0.000000,0,-0.908396,7.391820,-1.110894,7.447428,8.376075
4.454515934,0,disabled,0,1,-0.908396,7.391820,-1.110894,0.002397,0.003434,-0.007916,-0.905999,7.395254,-1.118810,0.020339,-0.032488,-0.041869,1,-0.885660,7.362765,-1.160679,0.000000,0.000000,0.000000,0,-0.885660,7.362765,-1.160679,7.415842,8.376075
4.464599609,0,disabled,0,1,-0.885660,7.362765,-1.160679,0.001067,0.004836,-0.008550,-0.884593,7.367601,-1.169229,0.018913,-0.030143,-0.038846,1,-0.865680,7.337458,-1.208075,0.000000,0.000000,0.000000,0,-0.865680,7.337458,-1.208075,7.388349,8.376075
4.474683762,0,disabled,0,1,-0.865680,7.337458,-1.208075,-0.001003,0.005476,-0.013823,-0.866683,7.342935,-1.221898,0.017712,-0.028012,-0.036119,1,-0.848971,7.314922,-1.258018,0.000000,0.000000,0.000000,0,-0.848971,7.314922,-1.258018,7.364023,8.376075
4.484767437,0,disabled,0,1,-0.848971,7.314922,-1.258018,-0.000028,0.005911,-0.009533,-0.848998,7.320833,-1.267550,0.016492,-0.026264,-0.033744,1,-0.832507,7.294569,-1.301294,0.000000,0.000000,0.000000,0,-0.832507,7.294569,-1.301294,7.341921,8.376075
4.494851112,0,disabled,0,1,-0.832507,7.294569,-1.301294,0.005105,0.005609,-0.010627,-0.827401,7.300178,-1.311921,0.015159,-0.024582,-0.031419,1,-0.812242,7.275596,-1.343340,0.000000,0.000000,0.000000,0,-0.812242,7.275596,-1.343340,7.320795,8.376075
4.504934788,0,disabled,0,1,-0.812242,7.275596,-1.343340,0.003510,0.009701,-0.009944,-0.808732,7.285296,-1.353284,0.013985,-0.023034,-0.029375,1,-0.794748,7.262263,-1.382659,0.000000,0.000000,0.000000,0,-0.794748,7.262263,-1.382659,7.305620,8.376075
4.515018940,0,disabled,0,1,-0.794748,7.262263,-1.382659,-0.000138,0.004843,-0.011441,-0.794886,7.267106,-1.394100,0.013110,-0.021683,-0.027488,1,-0.781776,7.245423,-1.421588,0.000000,0.000000,0.000000,0,-0.781776,7.245423,-1.421588,7.287478,8.376075
4.525102139,0,disabled,0,1,-0.781776,7.245423,-1.421588,0.002902,0.006832,-0.011147,-0.778873,7.252255,-1.432736,0.012145,-0.020478,-0.025770,1,-0.766728,7.231777,-1.458505,0.000000,0.000000,0.000000,0,-0.766728,7.231777,-1.458505,7.272308,8.376075
4.535186291,0,disabled,0,1,-0.766728,7.231777,-1.458505,-0.002788,0.003831,-0.012679,-0.769516,7.235608,-1.471184,0.011529,-0.019151,-0.024022,1,-0.757987,7.216457,-1.495206,0.000000,0.000000,0.000000,0,-0.757987,7.216457,-1.495206,7.256156,8.376075
4.545269966,0,disabled,0,1,-0.757987,7.216457,-1.495206,0.001925,0.003015,-0.015112,-0.756063,7.219472,-1.510318,0.010757,-0.018072,-0.022414,1,-0.745305,7.201400,-1.532732,0.000000,0.000000,0.000000,0,-0.745305,7.201400,-1.532732,7.239865,8.376075
4.555353642,0,disabled,0,1,-0.745305,7.201400,-1.532732,-0.000093,0.005651,-0.014091,-0.745398,7.207052,-1.546824,0.010137,-0.016952,-0.020911,1,-0.735261,7.190100,-1.567734,0.000000,0.000000,0.000000,0,-0.735261,7.190100,-1.567734,7.227596,8.376075
4.565437794,0,disabled,0,1,-0.735261,7.190100,-1.567734,0.000132,0.003800,-0.017241,-0.735129,7.193901,-1.584975,0.009598,-0.015793,-0.019376,1,-0.725532,7.178108,-1.604352,0.000000,0.000000,0.000000,0,-0.725532,7.178108,-1.604352,7.214681,8.376075
4.575521469,0,disabled,0,1,-0.725532,7.178108,-1.604352,0.004018,0.009000,-0.010471,-0.721514,7.187108,-1.614822,0.008876,-0.014972,-0.018203,1,-0.712638,7.172136,-1.633025,0.000000,0.000000,0.000000,0,-0.712638,7.172136,-1.633025,7.207454,8.376075
4.585605145,0,disabled,0,1,-0.712638,7.172136,-1.633025,0.000654,0.003417,-0.018145,-0.711983,7.175553,-1.651170,0.008404,-0.014034,-0.016877,1,-0.703579,7.161520,-1.668047,0.000000,0.000000,0.000000,0,-0.703579,7.161520,-1.668047,7.195998,8.376075
4.595688820,0,disabled,0,1,-0.703579,7.161520,-1.668047,-0.000468,-0.000153,-0.014819,-0.704048,7.161367,-1.682866,0.008037,-0.013300,-0.015666,1,-0.696011,7.148067,-1.698532,0.000000,0.000000,0.000000,0,-0.696011,7.148067,-1.698532,7.181872,8.376075
4.605772972,0,disabled,0,1,-0.696011,7.148067,-1.698532,0.001912,0.001492,-0.006149,-0.694099,7.149559,-1.704681,0.007532,-0.012882,-0.014735,1,-0.686567,7.136677,-1.719416,0.000000,0.000000,0.000000,0,-0.686567,7.136677,-1.719416,7.169625,8.376075
4.615856647,0,disabled,0,1,-0.686567,7.136677,-1.719416,-0.001979,0.000177,-0.012968,-0.688545,7.136854,-1.732384,0.007345,-0.011966,-0.013501,1,-0.681201,7.124887,-1.745885,0.000000,0.000000,0.000000,0,-0.681201,7.124887,-1.745885,7.157378,8.376075
4.625940323,0,disabled,0,1,-0.681201,7.124887,-1.745885,-0.000112,0.001679,-0.009902,-0.681313,7.126567,-1.755787,0.006955,-0.011693,-0.012737,1,-0.674358,7.114873,-1.768524,0.000000,0.000000,0.000000,0,-0.674358,7.114873,-1.768524,7.146760,8.376075
4.636024475,0,disabled,0,1,-0.674358,7.114873,-1.768524,0.000178,-0.000306,-0.017531,-0.674180,7.114568,-1.786055,0.006764,-0.010858,-0.011570,1,-0.667416,7.103710,-1.797626,0.000000,0.000000,0.000000,0,-0.667416,7.103710,-1.797626,7.134994,8.376075
4.646108150,0,disabled,0,1,-0.667416,7.103710,-1.797626,0.005205,-0.000700,-0.020053,-0.662211,7.103009,-1.817679,0.006363,-0.010229,-0.010563,1,-0.655849,7.092781,-1.828242,0.000000,0.000000,0.000000,0,-0.655849,7.092781,-1.828242,7.123038,8.376075
4.656191826,0,disabled,0,1,-0.655849,7.092781,-1.828242,0.002958,0.004614,-0.019107,-0.652891,7.097395,-1.847349,0.006070,-0.009490,-0.009639,1,-0.646821,7.087905,-1.856988,0.000000,0.000000,0.000000,0,-0.646821,7.087905,-1.856988,7.117358,8.376075
4.666275978,0,disabled,0,1,-0.646821,7.087905,-1.856988,0.000812,-0.000826,-0.013725,-0.646009,7.087080,-1.870713,0.005890,-0.009120,-0.008904,1,-0.640119,7.077959,-1.879616,0.000000,0.000000,0.000000,0,-0.640119,7.077959,-1.879616,7.106846,8.376075
4.676359653,0,disabled,0,1,-0.640119,7.077959,-1.879616,0.001421,0.006140,-0.008616,-0.638697,7.084099,-1.888232,0.005658,-0.008565,-0.008211,1,-0.633039,7.075533,-1.896443,0.000000,0.000000,0.000000,0,-0.633039,7.075533,-1.896443,7.103796,8.376075
4.686443329,0,disabled,0,1,-0.633039,7.075533,-1.896443,0.002237,-0.000730,-0.018240,-0.630802,7.074804,-1.914684,0.005444,-0.008137,-0.007489,1,-0.625358,7.066667,-1.922173,0.000000,0.000000,0.000000,0,-0.625358,7.066667,-1.922173,7.094283,8.376075
4.696527004,0,disabled,0,1,-0.625358,7.066667,-1.922173,0.003814,-0.001559,-0.009187,-0.621544,7.065108,-1.931360,0.005170,-0.007783,-0.006854,1,-0.616374,7.057325,-1.938213,0.000000,0.000000,0.000000,0,-0.616374,7.057325,-1.938213,7.084190,8.376075
4.706611156,0,disabled,0,1,-0.616374,7.057325,-1.938213,-0.001635,-0.003274,-0.011805,-0.618009,7.054050,-1.950019,0.005188,-0.007410,-0.006224,1,-0.612821,7.046641,-1.956243,0.000000,0.000000,0.000000,0,-0.612821,7.046641,-1.956243,7.073238,8.376075
4.716694832,0,disabled,0,1,-0.612821,7.046641,-1.956243,0.002670,-0.002677,-0.014071,-0.610151,7.043963,-1.970314,0.005057,-0.006869,-0.005537,1,-0.605095,7.037094,-1.975851,0.000000,0.000000,0.000000,0,-0.605095,7.037094,-1.975851,7.063061,8.376075
4.726778507,0,disabled,0,1,-0.605095,7.037094,-1.975851,0.002338,0.000111,-0.012268,-0.602757,7.037205,-1.988119,0.004888,-0.006474,-0.005007,1,-0.597868,7.030730,-1.993126,0.000000,0.000000,0.000000,0,-0.597868,7.030730,-1.993126,7.056105,8.376075
4.736862659,0,disabled,0,1,-0.597868,7.030730,-1.993126,0.003433,-0.003592,-0.010553,-0.594435,7.027138,-2.003679,0.004690,-0.006168,-0.004521,1,-0.589745,7.020970,-2.008200,0.000000,0.000000,0.000000,0,-0.589745,7.020970,-2.008200,7.045695,8.376075
4.746945858,0,disabled,0,1,-0.589745,7.020970,-2.008200,0.005076,0.000721,-0.010365,-0.584669,7.021691,-2.018565,0.004470,-0.005639,-0.003991,1,-0.580200,7.016052,-2.022556,0.000000,0.000000,0.000000,0,-0.580200,7.016052,-2.022556,7.040001,8.376075
4.757030010,0,disabled,0,1,-0.580200,7.016052,-2.022556,0.002853,-0.003356,-0.016063,-0.577347,7.012696,-2.038620,0.004427,-0.005011,-0.003387,1,-0.572920,7.007685,-2.042006,0.000000,0.000000,0.000000,0,-0.572920,7.007685,-2.042006,7.031066,8.376075
4.767113686,0,disabled,0,1,-0.572920,7.007685,-2.042006,0.002805,-0.005164,-0.010160,-0.570115,7.002522,-2.052166,0.004203,-0.005030,-0.003163,1,-0.565912,6.997491,-2.055329,0.000000,0.000000,0.000000,0,-0.565912,6.997491,-2.055329,7.020338,8.376075
4.777197361,0,disabled,0,1,-0.565912,6.997491,-2.055329,-0.000485,-0.002115,-0.006886,-0.566396,6.995376,-2.062215,0.004306,-0.004437,-0.002688,1,-0.562090,6.990939,-2.064903,0.000000,0.000000,0.000000,0,-0.562090,6.990939,-2.064903,7.013499,8.376075
4.787281513,0,disabled,0,1,-0.562090,6.990939,-2.064903,0.007215,-0.001414,-0.012732,-0.554875,6.989525,-2.077634,0.003918,-0.004148,-0.002387,1,-0.550957,6.985376,-2.080021,0.000000,0.000000,0.000000,0,-0.550957,6.985376,-2.080021,7.007071,8.376075
4.797365189,0,disabled,0,1,-0.550957,6.985376,-2.080021,0.000180,-0.005769,-0.011432,-0.550776,6.979607,-2.091453,0.003930,-0.003759,-0.002047,1,-0.546847,6.975848,-2.093501,0.000000,0.000000,0.000000,0,-0.546847,6.975848,-2.093501,6.997250,8.376075
4.807448864,0,disabled,0,1,-0.546847,6.975848,-2.093501,-0.002981,-0.004893,-0.011194,-0.549828,6.970955,-2.104694,0.004138,-0.003266,-0.001697,1,-0.545689,6.967690,-2.106391,0.000000,0.000000,0.000000,0,-0.545689,6.967690,-2.106391,6.989025,8.376075
4.817532539,0,disabled,0,1,-0.545689,6.967690,-2.106391,-0.001018,0.000053,-0.019322,-0.546707,6.967743,-2.125713,0.004406,-0.002158,-0.001108,1,-0.542301,6.965585,-2.126821,0.000000,0.000000,0.000000,0,-0.542301,6.965585,-2.126821,6.986663,8.376075
4.827616692,0,disabled,0,1,-0.542301,6.965585,-2.126821,0.007520,0.000137,-0.019251,-0.534781,6.965722,-2.146072,0.003948,-0.001726,-0.000866,1,-0.530833,6.963996,-2.146938,0.000000,0.000000,0.000000,0,-0.530833,6.963996,-2.146938,6.984198,8.376075
4.837700367,0,disabled,0,1,-0.530833,6.963996,-2.146938,0.005000,0.000925,-0.018708,-0.525832,6.964921,-2.165646,0.003800,-0.000999,-0.000508,1,-0.522032,6.963922,-2.166154,0.000000,0.000000,0.000000,0,-0.522032,6.963922,-2.166154,6.983460,8.376075
4.847784042,0,disabled,0,1,-0.522032,6.963922,-2.166154,-0.000579,-0.000673,-0.007543,-0.522612,6.963248,-2.173697,0.003788,-0.000609,-0.000315,1,-0.518824,6.962639,-2.174012,0.000000,0.000000,0.000000,0,-0.518824,6.962639,-2.174012,6.981942,8.376075
4.857867718,0,disabled,0,1,-0.518824,6.962639,-2.174012,0.002577,0.002040,-0.009327,-0.516247,6.964679,-2.183339,0.003593,-0.000273,-0.000161,1,-0.512654,6.964406,-2.183500,0.000000,0.000000,0.000000,0,-0.512654,6.964406,-2.183500,6.983249,8.376075
4.867951393,0,disabled,0,1,-0.512654,6.964406,-2.183500,0.001402,0.002863,-0.009960,-0.511252,6.967269,-2.193460,0.003460,0.000017,-0.000036,1,-0.507792,6.967287,-2.193496,0.000000,0.000000,0.000000,0,-0.507792,6.967287,-2.193496,6.985766,8.376075
4.878035545,0,disabled,0,1,-0.507792,6.967287,-2.193496,0.006804,0.000863,-0.011466,-0.500988,6.968149,-2.204962,0.003036,0.000424,0.000109,1,-0.497951,6.968574,-2.204853,0.000000,0.000000,0.000000,0,-0.497951,6.968574,-2.204853,6.986342,8.376075
4.888119221,0,disabled,0,1,-0.497951,6.968574,-2.204853,0.000533,-0.002963,-0.008473,-0.497418,6.965611,-2.213327,0.003005,0.000778,0.000217,1,-0.494413,6.966389,-2.213110,0.000000,0.000000,0.000000,0,-0.494413,6.966389,-2.213110,6.983911,8.376075
4.898202896,0,disabled,0,1,-0.494413,6.966389,-2.213110,0.001109,-0.003060,-0.009794,-0.493304,6.963328,-2.222903,0.003008,0.001444,0.000425,1,-0.490296,6.964772,-2.222478,0.000000,0.000000,0.000000,0,-0.490296,6.964772,-2.222478,6.982008,8.376075
4.908286572,0,disabled,0,1,-0.490296,6.964772,-2.222478,0.003033,-0.000521,-0.010991,-0.487263,6.964251,-2.233469,0.002830,0.001941,0.000558,1,-0.484433,6.966192,-2.232911,0.000000,0.000000,0.000000,0,-0.484433,6.966192,-2.232911,6.983016,8.376075
4.918370724,0,disabled,0,1,-0.484433,6.966192,-2.232911,0.003452,-0.000095,-0.014901,-0.480981,6.966096,-2.247812,0.002678,0.002555,0.000713,1,-0.478303,6.968651,-2.247098,0.000000,0.000000,0.000000,0,-0.478303,6.968651,-2.247098,6.985046,8.376075
4.928454399,0,disabled,0,1,-0.478303,6.968651,-2.247098,0.001510,0.000271,-0.007174,-0.476793,6.968923,-2.254272,0.002468,0.002780,0.000731,1,-0.474326,6.971703,-2.253542,0.000000,0.000000,0.000000,0,-0.474326,6.971703,-2.253542,6.987820,8.376075
4.938538074,0,disabled,0,1,-0.474326,6.971703,-2.253542,0.004417,0.000747,-0.008974,-0.469909,6.972450,-2.262516,0.002230,0.003280,0.000837,1,-0.467679,6.975730,-2.261679,0.000000,0.000000,0.000000,0,-0.467679,6.975730,-2.261679,6.991390,8.376075
4.948622227,0,disabled,0,1,-0.467679,6.975730,-2.261679,-0.000097,0.000490,-0.007306,-0.467776,6.976220,-2.268985,0.002141,0.003500,0.000840,1,-0.465635,6.979720,-2.268145,0.000000,0.000000,0.000000,0,-0.465635,6.979720,-2.268145,6.995235,8.376075
4.958705902,0,disabled,0,1,-0.465635,6.979720,-2.268145,0.002583,0.002278,-0.008001,-0.463053,6.981998,-2.276145,0.001932,0.003813,0.000879,1,-0.461121,6.985812,-2.275266,0.000000,0.000000,0.000000,0,-0.461121,6.985812,-2.275266,7.001014,8.376075
4.968789577,0,disabled,0,1,-0.461121,6.985812,-2.275266,0.000771,0.001383,-0.008759,-0.460350,6.987195,-2.284025,0.001913,0.004315,0.000965,1,-0.458437,6.991510,-2.283060,0.000000,0.000000,0.000000,0,-0.458437,6.991510,-2.283060,7.006524,8.376075
4.978873253,0,disabled,0,1,-0.458437,6.991510,-2.283060,0.006635,-0.003663,-0.013237,-0.451801,6.987848,-2.296297,0.001503,0.004920,0.001009,1,-0.450298,6.992768,-2.295288,0.000000,0.000000,0.000000,0,-0.450298,6.992768,-2.295288,7.007252,8.376075
4.988957405,0,disabled,0,1,-0.450298,6.992768,-2.295288,0.000259,-0.001421,-0.009914,-0.450039,6.991347,-2.305202,0.001591,0.005668,0.001121,1,-0.448447,6.997015,-2.304081,0.000000,0.000000,0.000000,0,-0.448447,6.997015,-2.304081,7.011371,8.376075
4.999041080,0,disabled,0,1,-0.448447,6.997015,-2.304081,0.002845,-0.002281,-0.009251,-0.445602,6.994734,-2.313332,0.001481,0.006490,0.001221,1,-0.444121,7.001224,-2.312110,0.000000,0.000000,0.000000,0,-0.444121,7.001224,-2.312110,7.015296,8.376075
5.009124756,0,disabled,0,1,-0.444121,7.001224,-2.312110,0.009093,0.002144,-0.014088,-0.435028,7.003368,-2.326199,0.000948,0.006981,0.001245,1,-0.434080,7.010349,-2.324954,0.000000,0.000000,0.000000,0,-0.434080,7.010349,-2.324954,7.023775,8.376075
5.019208431,0,disabled,0,1,-0.434080,7.010349,-2.324954,-0.000915,-0.003406,-0.010969,-0.434995,7.006943,-2.335923,0.001025,0.007608,0.001252,1,-0.433970,7.014552,-2.334671,0.000000,0.000000,0.000000,0,-0.433970,7.014552,-2.334671,7.027963,8.376075
5.029292107,0,disabled,0,1,-0.433970,7.014552,-2.334671,0.002258,0.000968,-0.004333,-0.431712,7.015520,-2.339003,0.000782,0.007776,0.001201,1,-0.430930,7.023295,-2.337802,0.000000,0.000000,0.000000,0,-0.430930,7.023295,-2.337802,7.036503,8.376075
5.039376259,0,disabled,0,1,-0.430930,7.023295,-2.337802,0.001990,0.000297,-0.008983,-0.428940,7.023592,-2.346785,0.000693,0.008346,0.001231,1,-0.428247,7.031938,-2.345553,0.000000,0.000000,0.000000,0,-0.428247,7.031938,-2.345553,7.044966,8.376075
5.049459934,0,disabled,0,1,-0.428247,7.031938,-2.345553,0.003678,0.001118,-0.010345,-0.424569,7.033056,-2.355898,0.000376,0.008593,0.001166,1,-0.424194,7.041649,-2.354732,0.000000,0.000000,0.000000,0,-0.424194,7.041649,-2.354732,7.054414,8.376075
