timestamp_s,controller_enabled,controller_mode,gamma_raw,gamma_filtered,nhc_every_n_ticks,controller_state,transition,dwell_time_s,reason
5.531195641,1,passive,0.000000,0.000000,1,1,0,3.998321,hold
5.541279793,1,passive,0.000000,0.000000,1,1,0,4.008405,hold
5.551363945,1,passive,0.000000,0.000000,1,1,0,4.018489,hold
5.561448097,1,passive,0.000000,0.000000,1,1,0,4.028573,hold
5.571532249,1,passive,0.000000,0.000000,1,1,0,4.038657,hold
5.581615925,1,passive,0.000000,0.000000,1,1,0,4.048741,hold
5.591700077,1,passive,0.000000,0.000000,1,1,0,4.058825,hold
5.601784229,1,passive,0.000000,0.000000,1,1,0,4.068909,hold
5.611868382,1,passive,0.000000,0.000000,1,1,0,4.078993,hold
5.621952057,1,passive,0.000000,0.000000,1,1,0,4.089077,hold
5.632036209,1,passive,0.000000,0.000000,1,1,0,4.099161,hold
5.642120361,1,passive,0.000000,0.000000,1,1,0,4.109245,hold
5.652204514,1,passive,0.000000,0.000000,1,1,0,4.119329,hold
5.662288189,1,passive,0.000000,0.000000,1,1,0,4.129413,hold
5.672372341,1,passive,0.000000,0.000000,1,1,0,4.139497,hold
5.682456493,1,passive,0.000000,0.000000,1,1,0,4.149581,hold
5.692540646,1,passive,0.000000,0.000000,1,1,0,4.159666,hold
5.702624321,1,passive,0.000000,0.000000,1,1,0,4.169749,hold
5.712708473,1,passive,0.000000,0.000000,1,1,0,4.179833,hold
5.722792625,1,passive,0.000000,0.000000,1,1,0,4.189918,hold
5.732876778,1,passive,0.000000,0.000000,1,1,0,4.200002,hold
5.742960453,1,passive,0.000000,0.000000,1,1,0,4.210085,hold
5.753044605,1,passive,0.000000,0.000000,1,1,0,4.220170,hold
5.763128757,1,passive,0.000000,0.000000,1,1,0,4.230254,hold
5.773212910,1,passive,0.000000,0.000000,1,1,0,4.240338,hold
5.783296585,1,passive,0.000000,0.000000,1,1,0,4.250422,hold
5.793380737,1,passive,0.000000,0.000000,1,1,0,4.260506,hold
5.803464890,1,passive,0.000000,0.000000,1,1,0,4.270590,hold
5.813549042,1,passive,0.000000,0.000000,1,1,0,4.280674,hold
5.823632717,1,passive,0.000000,0.000000,1,1,0,4.290758,hold
5.833716869,1,passive,0.000000,0.000000,1,1,0,4.300842,hold
5.843801022,1,passive,0.000000,0.000000,1,1,0,4.310926,hold
5.853885174,1,passive,0.000000,0.000000,1,1,0,4.321010,hold
5.863969326,1,passive,0.000000,0.000000,1,1,0,4.331094,hold
5.874053001,1,passive,0.000000,0.000000,1,1,0,4.341178,hold
5.884137154,1,passive,0.000000,0.000000,1,1,0,4.351262,hold
5.894221306,1,passive,0.000000,0.000000,1,1,0,4.361346,hold
5.904305458,1,passive,0.000000,0.000000,1,1,0,4.371430,hold
5.914389133,1,passive,0.000000,0.000000,1,1,0,4.381514,hold
5.924473286,1,passive,0.000000,0.000000,1,1,0,4.391598,hold
5.934557438,1,passive,0.000000,0.000000,1,1,0,4.401682,hold
5.944641590,1,passive,0.000000,0.000000,1,1,0,4.411767,hold
5.954725742,1,passive,0.000000,0.000000,1,1,0,4.421851,hold
5.964809895,1,passive,0.000000,0.000000,1,1,0,4.431935,hold
5.974893570,1,passive,0.000000,0.000000,1,1,0,4.442019,hold
5.984977722,1,passive,0.000000,0.000000,1,1,0,4.452103,hold
5.995061874,1,passive,0.000000,0.000000,1,1,0,4.462187,hold
6.005146027,1,passive,0.000000,0.000000,1,1,0,4.472271,hold
6.015230179,1,passive,0.000000,0.000000,1,1,0,4.482355,hold
6.025313854,1,passive,0.000000,0.000000,1,1,0,4.492439,hold
6.035398006,1,passive,0.000000,0.000000,1,1,0,4.502523,hold
6.045482159,1,passive,0.000000,0.000000,1,1,0,4.512607,hold
6.055566311,1,passive,0.000000,0.000000,1,1,0,4.522691,hold
6.065649986,1,passive,0.000000,0.000000,1,1,0,4.532775,hold
6.075734138,1,passive,0.000000,0.000000,1,1,0,4.542859,hold
6.085818291,1,passive,0.000000,0.000000,1,1,0,4.552943,hold
6.095902443,1,passive,0.000000,0.000000,1,1,0,4.563027,hold
6.105986118,1,passive,0.000000,0.000000,1,1,0,4.573111,hold
6.116070271,1,passive,0.000000,0.000000,1,1,0,4.583195,hold
6.126154423,1,passive,0.000000,0.000000,1,1,0,4.593279,hold
6.136238098,1,passive,0.000000,0.000000,1,1,0,4.603363,hold
6.146322250,1,passive,0.000000,0.000000,1,1,0,4.613447,hold
6.156406403,1,passive,0.000000,0.000000,1,1,0,4.623531,hold
6.166490555,1,passive,0.000000,0.000000,1,1,0,4.633615,hold
6.176574707,1,passive,0.000000,0.000000,1,1,0,4.643700,hold
6.186658859,1,passive,0.000000,0.000000,1,1,0,4.653784,hold
6.196742535,1,passive,0.000000,0.000000,1,1,0,4.663867,hold
6.206826687,1,passive,0.000000,0.000000,1,1,0,4.673952,hold
6.216910839,1,passive,0.000000,0.000000,1,1,0,4.684036,hold
6.226994991,1,passive,0.000000,0.000000,1,1,0,4.694120,hold
6.237079144,1,passive,0.000000,0.000000,1,1,0,4.704204,hold
6.247162819,1,passive,0.000000,0.000000,1,1,0,4.714288,hold
6.257246971,1,passive,0.000000,0.000000,1,1,0,4.724372,hold
6.267331123,1,passive,0.000000,0.000000,1,1,0,4.734456,hold
6.277415276,1,passive,0.000000,0.000000,1,1,0,4.744540,hold
6.287498951,1,passive,0.000000,0.000000,1,1,0,4.754624,hold
6.297583103,1,passive,0.000000,0.000000,1,1,0,4.764708,hold
6.307667255,1,passive,0.000000,0.000000,1,1,0,4.774792,hold
6.317751408,1,passive,0.000000,0.000000,1,1,0,4.784876,hold
6.327835083,1,passive,0.000000,0.000000,1,1,0,4.794960,hold
6.337919235,1,passive,0.000000,0.000000,1,1,0,4.805044,hold
6.348003387,1,passive,0.000000,0.000000,1,1,0,4.815128,hold
6.358087540,1,passive,0.000000,0.000000,1,1,0,4.825212,hold
6.368171692,1,passive,0.000000,0.000000,1,1,0,4.835297,hold
6.378255844,1,passive,0.000000,0.000000,1,1,0,4.845381,hold
6.388339520,1,passive,0.000000,0.000000,1,1,0,4.855464,hold
6.398423672,1,passive,0.000000,0.000000,1,1,0,4.865549,hold
6.408507824,1,passive,0.000000,0.000000,1,1,0,4.875633,hold
6.418591976,1,passive,0.000000,0.000000,1,1,0,4.885717,hold
6.428675652,1,passive,0.000000,0.000000,1,1,0,4.895801,hold
6.438759804,1,passive,0.000000,0.000000,1,1,0,4.905885,hold
6.448843956,1,passive,0.000000,0.000000,1,1,0,4.915969,hold
6.458928108,1,passive,0.000000,0.000000,1,1,0,4.926053,hold
6.469011784,1,passive,0.000000,0.000000,1,1,0,4.936137,hold
6.479095936,1,passive,0.000000,0.000000,1,1,0,4.946221,hold
6.489180088,1,passive,0.000000,0.000000,1,1,0,4.956305,hold
6.499263763,1,passive,0.000000,0.000000,1,1,0,4.966389,hold
6.509347916,1,passive,0.000000,0.000000,1,1,0,4.976473,hold
6.519432068,1,passive,0.000000,0.000000,1,1,0,4.986557,hold
6.529516220,1,passive,0.000000,0.000000,1,1,0,4.996641,hold
6.539599895,1,passive,0.000000,0.000000,1,1,0,5.006725,hold
6.549684048,1,passive,0.000000,0.000000,1,1,0,5.016809,hold
6.559768200,1,passive,0.000000,0.000000,1,1,0,5.026893,hold
6.569852352,1,passive,0.000000,0.000000,1,1,0,5.036977,hold
6.579936028,1,passive,0.000000,0.000000,1,1,0,5.047061,hold
6.590020180,1,passive,0.000000,0.000000,1,1,0,5.057145,hold
6.600104332,1,passive,0.000000,0.000000,1,1,0,5.067229,hold
6.610188484,1,passive,0.000000,0.000000,1,1,0,5.077313,hold
6.620272636,1,passive,0.000000,0.000000,1,1,0,5.087398,hold
6.630356789,1,passive,0.000000,0.000000,1,1,0,5.097482,hold
6.640440464,1,passive,0.000000,0.000000,1,1,0,5.107565,hold
6.650524616,1,passive,0.000000,0.000000,1,1,0,5.117650,hold
6.660608768,1,passive,0.000000,0.000000,1,1,0,5.127734,hold
6.670692921,1,passive,0.000000,0.000000,1,1,0,5.137818,hold
6.680777073,1,passive,0.000000,0.000000,1,1,0,5.147902,hold
6.690861225,1,passive,0.000000,0.000000,1,1,0,5.157986,hold
6.700944901,1,passive,0.000000,0.000000,1,1,0,5.168070,hold
6.711029053,1,passive,0.000000,0.000000,1,1,0,5.178154,hold
6.721113205,1,passive,0.000000,0.000000,1,1,0,5.188238,hold
6.731197357,1,passive,0.000000,0.000000,1,1,0,5.198322,hold
6.741281509,1,passive,0.000000,0.000000,1,1,0,5.208406,hold
6.751365185,1,passive,0.000000,0.000000,1,1,0,5.218490,hold
6.761449337,1,passive,0.000000,0.000000,1,1,0,5.228574,hold
6.771533489,1,passive,0.000000,0.000000,1,1,0,5.238658,hold
6.781617641,1,passive,0.000000,0.000000,1,1,0,5.248743,hold
6.791701317,1,passive,0.000000,0.000000,1,1,0,5.258826,hold
6.801785469,1,passive,0.000000,0.000000,1,1,0,5.268910,hold
6.811869621,1,passive,0.000000,0.000000,1,1,0,5.278995,hold
6.821953773,1,passive,0.000000,0.000000,1,1,0,5.289079,hold
6.832037449,1,passive,0.000000,0.000000,1,1,0,5.299162,hold
6.842121601,1,passive,0.000000,0.000000,1,1,0,5.309247,hold
6.852205753,1,passive,0.000000,0.000000,1,1,0,5.319331,hold
6.862289906,1,passive,0.000000,0.000000,1,1,0,5.329415,hold
6.872374058,1,passive,0.000000,0.000000,1,1,0,5.339499,hold
6.882457733,1,passive,0.000000,0.000000,1,1,0,5.349583,hold
6.892541885,1,passive,0.000000,0.000000,1,1,0,5.359667,hold
6.902626038,1,passive,0.000000,0.000000,1,1,0,5.369751,hold
6.912710190,1,passive,0.000000,0.000000,1,1,0,5.379835,hold
6.922794342,1,passive,0.000000,0.000000,1,1,0,5.389919,hold
6.932878017,1,passive,0.000000,0.000000,1,1,0,5.400003,hold
6.942962170,1,passive,0.000000,0.000000,1,1,0,5.410087,hold
6.953046322,1,passive,0.000000,0.000000,1,1,0,5.420171,hold
6.963130474,1,passive,0.000000,0.000000,1,1,0,5.430255,hold
6.973214626,1,passive,0.000000,0.000000,1,1,0,5.440340,hold
6.983298779,1,passive,0.000000,0.000000,1,1,0,5.450424,hold
6.993382454,1,passive,0.000000,0.000000,1,1,0,5.460507,hold
7.003466606,1,passive,0.000000,0.000000,1,1,0,5.470592,hold
7.013550758,1,passive,0.000000,0.000000,1,1,0,5.480676,hold
7.023634911,1,passive,0.000000,0.000000,1,1,0,5.490760,hold
7.033718586,1,passive,0.000000,0.000000,1,1,0,5.500844,hold
7.043802738,1,passive,0.000000,0.000000,1,1,0,5.510928,hold
7.053886890,1,passive,0.000000,0.000000,1,1,0,5.521012,hold
7.063971043,1,passive,0.000000,0.000000,1,1,0,5.531096,hold
7.074054718,1,passive,0.000000,0.000000,1,1,0,5.541180,hold
7.084138870,1,passive,0.000000,0.000000,1,1,0,5.551264,hold
7.094223022,1,passive,0.000000,0.000000,1,1,0,5.561348,hold
7.104307175,1,passive,0.000000,0.000000,1,1,0,5.571432,hold
7.114391327,1,passive,0.000000,0.000000,1,1,0,5.581516,hold
7.124475479,1,passive,0.000000,0.000000,1,1,0,5.591600,hold
7.134559631,1,passive,0.000000,0.000000,1,1,0,5.601685,hold
7.144643307,1,passive,0.000000,0.000000,1,1,0,5.611768,hold
7.154727459,1,passive,0.000000,0.000000,1,1,0,5.621852,hold
7.164811611,1,passive,0.000000,0.000000,1,1,0,5.631937,hold
7.174895763,1,passive,0.000000,0.000000,1,1,0,5.642021,hold
7.184979916,1,passive,0.000000,0.000000,1,1,0,5.652105,hold
7.195063591,1,passive,0.000000,0.000000,1,1,0,5.662189,hold
7.205147743,1,passive,0.000000,0.000000,1,1,0,5.672273,hold
7.215231895,1,passive,0.000000,0.000000,1,1,0,5.682357,hold
7.225316048,1,passive,0.000000,0.000000,1,1,0,5.692441,hold
7.235399723,1,passive,0.000000,0.000000,1,1,0,5.702525,hold
7.245483875,1,passive,0.000000,0.000000,1,1,0,5.712609,hold
7.255568027,1,passive,0.000000,0.000000,1,1,0,5.722693,hold
7.265652180,1,passive,0.000000,0.000000,1,1,0,5.732777,hold
7.275735855,1,passive,0.000000,0.000000,1,1,0,5.742861,hold
7.285820007,1,passive,0.000000,0.000000,1,1,0,5.752945,hold
7.295904160,1,passive,0.000000,0.000000,1,1,0,5.763029,hold
7.305988312,1,passive,0.000000,0.000000,1,1,0,5.773113,hold
7.316072464,1,passive,0.000000,0.000000,1,1,0,5.783197,hold
7.326156616,1,passive,0.000000,0.000000,1,1,0,5.793282,hold
7.336240768,1,passive,0.000000,0.000000,1,1,0,5.803366,hold
7.346324444,1,passive,0.000000,0.000000,1,1,0,5.813449,hold
7.356408596,1,passive,0.000000,0.000000,1,1,0,5.823534,hold
7.366492748,1,passive,0.000000,0.000000,1,1,0,5.833618,hold
7.376576900,1,passive,0.000000,0.000000,1,1,0,5.843702,hold
7.386661053,1,passive,0.000000,0.000000,1,1,0,5.853786,hold
7.396744728,1,passive,0.000000,0.000000,1,1,0,5.863870,hold
7.406828880,1,passive,0.000000,0.000000,1,1,0,5.873954,hold
7.416913033,1,passive,0.000000,0.000000,1,1,0,5.884038,hold
7.426997185,1,passive,0.000000,0.000000,1,1,0,5.894122,hold
7.437080860,1,passive,0.000000,0.000000,1,1,0,5.904206,hold
7.447165012,1,passive,0.000000,0.000000,1,1,0,5.914290,hold
7.457249165,1,passive,0.000000,0.000000,1,1,0,5.924374,hold
7.467333317,1,passive,0.000000,0.000000,1,1,0,5.934458,hold
7.477417469,1,passive,0.000000,0.000000,1,1,0,5.944542,hold
7.487501144,1,passive,0.000000,0.000000,1,1,0,5.954626,hold
7.497585297,1,passive,0.000000,0.000000,1,1,0,5.964710,hold
7.507669449,1,passive,0.000000,0.000000,1,1,0,5.974794,hold
7.517753601,1,passive,0.000000,0.000000,1,1,0,5.984879,hold
7.527837753,1,passive,0.000000,0.000000,1,1,0,5.994963,hold
7.537921906,1,passive,0.000000,0.000000,1,1,0,6.005047,hold
7.548006058,1,passive,0.000000,0.000000,1,1,0,6.015131,hold
7.558090210,1,passive,0.000000,0.000000,1,1,0,6.025215,hold
7.568173885,1,passive,0.000000,0.000000,1,1,0,6.035299,hold
7.578258038,1,passive,0.000000,0.000000,1,1,0,6.045383,hold
7.588342190,1,passive,0.000000,0.000000,1,1,0,6.055467,hold
7.598426342,1,passive,0.000000,0.000000,1,1,0,6.065551,hold
7.608510017,1,passive,0.000000,0.000000,1,1,0,6.075635,hold
7.618594170,1,passive,0.000000,0.000000,1,1,0,6.085719,hold
7.628678322,1,passive,0.000000,0.000000,1,1,0,6.095803,hold
7.638762474,1,passive,0.000000,0.000000,1,1,0,6.105887,hold
7.648846149,1,passive,0.000000,0.000000,1,1,0,6.115971,hold
7.658930302,1,passive,0.000000,0.000000,1,1,0,6.126055,hold
7.669014454,1,passive,0.000000,0.000000,1,1,0,6.136139,hold
7.679098606,1,passive,0.000000,0.000000,1,1,0,6.146224,hold
7.689182758,1,passive,0.000000,0.000000,1,1,0,6.156308,hold
7.699266911,1,passive,0.000000,0.000000,1,1,0,6.166392,hold
7.709351063,1,passive,0.000000,0.000000,1,1,0,6.176476,hold
7.719435215,1,passive,0.000000,0.000000,1,1,0,6.186560,hold
7.729518890,1,passive,0.000000,0.000000,1,1,0,6.196644,hold
7.739603043,1,passive,0.000000,0.000000,1,1,0,6.206728,hold
7.749687195,1,passive,0.000000,0.000000,1,1,0,6.216812,hold
7.759771347,1,passive,0.000000,0.000000,1,1,0,6.226896,hold
7.769855022,1,passive,0.000000,0.000000,1,1,0,6.236980,hold
7.779939175,1,passive,0.000000,0.000000,1,1,0,6.247064,hold
7.790023327,1,passive,0.000000,0.000000,1,1,0,6.257148,hold
7.800107479,1,passive,0.000000,0.000000,1,1,0,6.267232,hold
7.810191631,1,passive,0.000000,0.000000,1,1,0,6.277317,hold
7.820275307,1,passive,0.000000,0.000000,1,1,0,6.287400,hold
7.830359459,1,passive,0.000000,0.000000,1,1,0,6.297484,hold
7.840443611,1,passive,0.000000,0.000000,1,1,0,6.307569,hold
7.850527763,1,passive,0.000000,0.000000,1,1,0,6.317653,hold
7.860611916,1,passive,0.000000,0.000000,1,1,0,6.327737,hold
7.870696068,1,passive,0.000000,0.000000,1,1,0,6.337821,hold
7.880780220,1,passive,0.000000,0.000000,1,1,0,6.347905,hold
7.890863895,1,passive,0.000000,0.000000,1,1,0,6.357989,hold
7.900948048,1,passive,0.000000,0.000000,1,1,0,6.368073,hold
7.911032200,1,passive,0.000000,0.000000,1,1,0,6.378157,hold
7.921116352,1,passive,0.000000,0.000000,1,1,0,6.388241,hold
7.931200027,1,passive,0.000000,0.000000,1,1,0,6.398325,hold
7.941284180,1,passive,0.000000,0.000000,1,1,0,6.408409,hold
7.951368332,1,passive,0.000000,0.000000,1,1,0,6.418493,hold
7.961452484,1,passive,0.000000,0.000000,1,1,0,6.428577,hold
7.971536636,1,passive,0.000000,0.000000,1,1,0,6.438662,hold
7.981620312,1,passive,0.000000,0.000000,1,1,0,6.448745,hold
7.991704464,1,passive,0.000000,0.000000,1,1,0,6.458829,hold
8.001789093,1,passive,0.000000,0.000000,1,1,0,6.468914,hold
8.011872292,1,passive,0.000000,0.000000,1,1,0,6.478997,hold
8.021956444,1,passive,0.000000,0.000000,1,1,0,6.489081,hold
8.032040596,1,passive,0.000000,0.000000,1,1,0,6.499166,hold
8.042124748,1,passive,0.000000,0.000000,1,1,0,6.509250,hold
8.052208900,1,passive,0.000000,0.000000,1,1,0,6.519334,hold
8.062293053,1,passive,0.000000,0.000000,1,1,0,6.529418,hold
8.072377205,1,passive,0.000000,0.000000,1,1,0,6.539502,hold
8.082461357,1,passive,0.000000,0.000000,1,1,0,6.549586,hold
8.092545509,1,passive,0.000000,0.000000,1,1,0,6.559670,hold
8.102629662,1,passive,0.000000,0.000000,1,1,0,6.569755,hold
8.112713814,1,passive,0.000000,0.000000,1,1,0,6.579839,hold
8.122797966,1,passive,0.000000,0.000000,1,1,0,6.589923,hold
8.132882118,1,passive,0.000000,0.000000,1,1,0,6.600007,hold
8.142965317,1,passive,0.000000,0.000000,1,1,0,6.610090,hold
8.153049469,1,passive,0.000000,0.000000,1,1,0,6.620174,hold
8.163133621,1,passive,0.000000,0.000000,1,1,0,6.630259,hold
8.173217773,1,passive,0.000000,0.000000,1,1,0,6.640343,hold
8.183301926,1,passive,0.000000,0.000000,1,1,0,6.650427,hold
8.193386078,1,passive,0.000000,0.000000,1,1,0,6.660511,hold
8.203470230,1,passive,0.000000,0.000000,1,1,0,6.670595,hold
8.213554382,1,passive,0.000000,0.000000,1,1,0,6.680679,hold
8.223638535,1,passive,0.000000,0.000000,1,1,0,6.690763,hold
8.233722687,1,passive,0.000000,0.000000,1,1,0,6.700848,hold
8.243806839,1,passive,0.000000,0.000000,1,1,0,6.710932,hold
8.253890991,1,passive,0.000000,0.000000,1,1,0,6.721016,hold
8.263974190,1,passive,0.000000,0.000000,1,1,0,6.731099,hold
8.274058342,1,passive,0.000000,0.000000,1,1,0,6.741183,hold
8.284142494,1,passive,0.000000,0.000000,1,1,0,6.751267,hold
8.294226646,1,passive,0.000000,0.000000,1,1,0,6.761352,hold
8.304310799,1,passive,0.000000,0.000000,1,1,0,6.771436,hold
8.314394951,1,passive,0.000000,0.000000,1,1,0,6.781520,hold
8.324479103,1,passive,0.000000,0.000000,1,1,0,6.791604,hold
8.334563255,1,passive,0.000000,0.000000,1,1,0,6.801688,hold
8.344647408,1,passive,0.000000,0.000000,1,1,0,6.811772,hold
8.354731560,1,passive,0.000000,0.000000,1,1,0,6.821856,hold
8.364815712,1,passive,0.000000,0.000000,1,1,0,6.831941,hold
8.374898911,1,passive,0.000000,0.000000,1,1,0,6.842024,hold
8.384983063,1,passive,0.000000,0.000000,1,1,0,6.852108,hold
8.395067215,1,passive,0.000000,0.000000,1,1,0,6.862192,hold
8.405151367,1,passive,0.000000,0.000000,1,1,0,6.872276,hold
8.415235519,1,passive,0.000000,0.000000,1,1,0,6.882360,hold
8.425319672,1,passive,0.000000,0.000000,1,1,0,6.892445,hold
8.435403824,1,passive,0.000000,0.000000,1,1,0,6.902529,hold
8.445487976,1,passive,0.000000,0.000000,1,1,0,6.912613,hold
8.455572128,1,passive,0.000000,0.000000,1,1,0,6.922697,hold
8.465656281,1,passive,0.000000,0.000000,1,1,0,6.932781,hold
8.475740433,1,passive,0.000000,0.000000,1,1,0,6.942865,hold
8.485823631,1,passive,0.000000,0.000000,1,1,0,6.952949,hold
8.495908737,1,passive,0.000000,0.000000,1,1,0,6.963034,hold
8.505991936,1,passive,0.000000,0.000000,1,1,0,6.973117,hold
8.516076088,1,passive,0.000000,0.000000,1,1,0,6.983201,hold
8.526160240,1,passive,0.000000,0.000000,1,1,0,6.993285,hold
8.536244392,1,passive,0.000000,0.000000,1,1,0,7.003369,hold
8.546328545,1,passive,0.000000,0.000000,1,1,0,7.013453,hold
8.556412697,1,passive,0.000000,0.000000,1,1,0,7.023538,hold
8.566496849,1,passive,0.000000,0.000000,1,1,0,7.033622,hold
8.576581001,1,passive,0.000000,0.000000,1,1,0,7.043706,hold
8.586665154,1,passive,0.000000,0.000000,1,1,0,7.053790,hold
8.596748352,1,passive,0.000000,0.000000,1,1,0,7.063873,hold
8.606832504,1,passive,0.000000,0.000000,1,1,0,7.073957,hold
8.616916656,1,passive,0.000000,0.000000,1,1,0,7.084042,hold
8.627000809,1,passive,0.000000,0.000000,1,1,0,7.094126,hold
8.637084961,1,passive,0.000000,0.000000,1,1,0,7.104210,hold
8.647169113,1,passive,0.000000,0.000000,1,1,0,7.114294,hold
8.657253265,1,passive,0.000000,0.000000,1,1,0,7.124378,hold
8.667337418,1,passive,0.000000,0.000000,1,1,0,7.134462,hold
8.677421570,1,passive,0.000000,0.000000,1,1,0,7.144547,hold
8.687505722,1,passive,0.000000,0.000000,1,1,0,7.154631,hold
8.697589874,1,passive,0.000000,0.000000,1,1,0,7.164715,hold
8.707674026,1,passive,0.000000,0.000000,1,1,0,7.174799,hold
8.717758179,1,passive,0.000000,0.000000,1,1,0,7.184883,hold
8.727841377,1,passive,0.000000,0.000000,1,1,0,7.194966,hold
8.737925529,1,passive,0.000000,0.000000,1,1,0,7.205050,hold
8.748009682,1,passive,0.000000,0.000000,1,1,0,7.215135,hold
8.758093834,1,passive,0.000000,0.000000,1,1,0,7.225219,hold
8.768177986,1,passive,0.000000,0.000000,1,1,0,7.235303,hold
8.778262138,1,passive,0.000000,0.000000,1,1,0,7.245387,hold
8.788346291,1,passive,0.000000,0.000000,1,1,0,7.255471,hold
8.798430443,1,passive,0.000000,0.000000,1,1,0,7.265555,hold
8.808514595,1,passive,0.000000,0.000000,1,1,0,7.275640,hold
8.818598747,1,passive,0.000000,0.000000,1,1,0,7.285724,hold
8.828682899,1,passive,0.000000,0.000000,1,1,0,7.295808,hold
8.838767052,1,passive,0.000000,0.000000,1,1,0,7.305892,hold
8.848850250,1,passive,0.000000,0.000000,1,1,0,7.315975,hold
8.858934402,1,passive,0.000000,0.000000,1,1,0,7.326059,hold
8.869018555,1,passive,0.000000,0.000000,1,1,0,7.336143,hold
8.879102707,1,passive,0.000000,0.000000,1,1,0,7.346228,hold
8.889186859,1,passive,0.000000,0.000000,1,1,0,7.356312,hold
8.899271011,1,passive,0.000000,0.000000,1,1,0,7.366396,hold
8.909355164,1,passive,0.000000,0.000000,1,1,0,7.376480,hold
8.919439316,1,passive,0.000000,0.000000,1,1,0,7.386564,hold
8.929523468,1,passive,0.000000,0.000000,1,1,0,7.396648,hold
8.939607620,1,passive,0.000000,0.000000,1,1,0,7.406733,hold
8.949691772,1,passive,0.000000,0.000000,1,1,0,7.416817,hold
8.959775925,1,passive,0.000000,0.000000,1,1,0,7.426901,hold
8.969859123,1,passive,0.000000,0.000000,1,1,0,7.436984,hold
8.979943275,1,passive,0.000000,0.000000,1,1,0,7.447068,hold
8.990027428,1,passive,0.000000,0.000000,1,1,0,7.457152,hold
9.000111580,1,passive,0.000000,0.000000,1,1,0,7.467237,hold
9.010195732,1,passive,0.000000,0.000000,1,1,0,7.477321,hold
9.020279884,1,passive,0.000000,0.000000,1,1,0,7.487405,hold
9.030364037,1,passive,0.000000,0.000000,1,1,0,7.497489,hold
9.040448189,1,passive,0.000000,0.000000,1,1,0,7.507573,hold
9.050532341,1,passive,0.000000,0.000000,1,1,0,7.517657,hold
9.060616493,1,passive,0.000000,0.000000,1,1,0,7.527741,hold
9.070700645,1,passive,0.000000,0.000000,1,1,0,7.537826,hold
9.080784798,1,passive,0.000000,0.000000,1,1,0,7.547910,hold
9.090868950,1,passive,0.000000,0.000000,1,1,0,7.557994,hold
9.100952148,1,passive,0.000000,0.000000,1,1,0,7.568077,hold
9.111036301,1,passive,0.000000,0.000000,1,1,0,7.578161,hold
9.121120453,1,passive,0.000000,0.000000,1,1,0,7.588245,hold
9.131204605,1,passive,0.000000,0.000000,1,1,0,7.598330,hold
9.141288757,1,passive,0.000000,0.000000,1,1,0,7.608414,hold
9.151372910,1,passive,0.000000,0.000000,1,1,0,7.618498,hold
9.161457062,1,passive,0.000000,0.000000,1,1,0,7.628582,hold
9.171541214,1,passive,0.000000,0.000000,1,1,0,7.638666,hold
9.181625366,1,passive,0.000000,0.000000,1,1,0,7.648750,hold
9.191709518,1,passive,0.000000,0.000000,1,1,0,7.658834,hold
9.201793671,1,passive,0.000000,0.000000,1,1,0,7.668919,hold
9.211877823,1,passive,0.000000,0.000000,1,1,0,7.679003,hold
9.221961975,1,passive,0.000000,0.000000,1,1,0,7.689087,hold
9.232046127,1,passive,0.000000,0.000000,1,1,0,7.699171,hold
9.242130280,1,passive,0.000000,0.000000,1,1,0,7.709255,hold
9.252213478,1,passive,0.000000,0.000000,1,1,0,7.719338,hold
9.262297630,1,passive,0.000000,0.000000,1,1,0,7.729423,hold
9.272381783,1,passive,0.000000,0.000000,1,1,0,7.739507,hold
9.282465935,1,passive,0.000000,0.000000,1,1,0,7.749591,hold
9.292550087,1,passive,0.000000,0.000000,1,1,0,7.759675,hold
9.302634239,1,passive,0.000000,0.000000,1,1,0,7.769759,hold
9.312718391,1,passive,0.000000,0.000000,1,1,0,7.779843,hold
9.322802544,1,passive,0.000000,0.000000,1,1,0,7.789927,hold
9.332886696,1,passive,0.000000,0.000000,1,1,0,7.800012,hold
9.342969894,1,passive,0.000000,0.000000,1,1,0,7.810095,hold
9.353054047,1,passive,0.000000,0.000000,1,1,0,7.820179,hold
9.363138199,1,passive,0.000000,0.000000,1,1,0,7.830263,hold
9.373222351,1,passive,0.000000,0.000000,1,1,0,7.840347,hold
9.383306503,1,passive,0.000000,0.000000,1,1,0,7.850431,hold
9.393390656,1,passive,0.000000,0.000000,1,1,0,7.860516,hold
9.403474808,1,passive,0.000000,0.000000,1,1,0,7.870600,hold
9.413558960,1,passive,0.000000,0.000000,1,1,0,7.880684,hold
9.423643112,1,passive,0.000000,0.000000,1,1,0,7.890768,hold
9.433727264,1,passive,0.000000,0.000000,1,1,0,7.900852,hold
9.443811417,1,passive,0.000000,0.000000,1,1,0,7.910936,hold
9.453895569,1,passive,0.000000,0.000000,1,1,0,7.921021,hold
9.463979721,1,passive,0.000000,0.000000,1,1,0,7.931105,hold
9.474062920,1,passive,0.000000,0.000000,1,1,0,7.941188,hold
9.484147072,1,passive,0.000000,0.000000,1,1,0,7.951272,hold
9.494231224,1,passive,0.000000,0.000000,1,1,0,7.961356,hold
9.504315376,1,passive,0.000000,0.000000,1,1,0,7.971440,hold
9.514399529,1,passive,0.000000,0.000000,1,1,0,7.981524,hold
9.524483681,1,passive,0.000000,0.000000,1,1,0,7.991609,hold
9.534567833,1,passive,0.000000,0.000000,1,1,0,8.001693,hold
