timestamp_s,yaw_gnss_deg,yaw_ekf_deg,delta_yaw_deg,innovation_n_m,innovation_e_m,innovation_d_m,nis,gnss_accepted,gnss_reject_total
277.268554688,-94.973030,78.440002,-173.413025,-1640.382202,-3017.011719,-3.834431,378405.875000,0,266
278.268554688,-94.910156,100.204117,164.885727,-1642.760132,-3040.383057,-4.654064,382979.625000,0,267
279.268554688,-94.817741,122.073723,143.108536,-1644.445312,-3064.167969,-5.887854,387820.031250,0,268
280.268554688,-94.786568,143.884232,121.329193,-1645.857910,-3088.041016,-7.316913,392986.062500,0,269
281.268554688,-94.817039,165.950974,99.231995,-1646.225342,-3111.463867,-8.366209,398143.125000,0,270
282.268554688,-95.242760,-172.046677,76.803917,-1646.795288,-3134.245850,-9.272630,403060.156250,0,271
283.268554688,-94.815178,-149.186966,54.371788,-1647.427490,-3156.188232,-9.905332,407389.218750,0,272
284.268554688,-96.340363,-125.779022,29.438660,-1648.791626,-3177.610352,-10.320915,411192.593750,0,273
285.268554688,-97.373299,-102.587273,5.213974,-1650.076050,-3198.357178,-11.074320,414532.437500,0,274
286.268554688,-99.503601,-79.687820,-19.815781,-1652.017334,-3217.570068,-12.045309,417681.750000,0,275
287.268554688,-101.577690,-57.170311,-44.407379,-1656.416870,-3236.450684,-12.262035,421422.968750,0,276
288.268554688,-101.924454,-33.879219,-68.045235,-1662.011963,-3256.340332,-12.577009,426021.218750,0,277
289.268554688,-102.218773,-11.309006,-90.909767,-1667.487305,-3276.402832,-12.820189,431075.218750,0,278
290.268554688,-101.884796,11.020213,-112.905006,-1673.044434,-3296.243896,-13.243076,436251.843750,0,279
291.268554688,-101.774147,33.308838,-135.082977,-1677.271240,-3316.757080,-12.975188,441319.156250,0,280
292.268554688,-102.507545,55.499630,-158.007172,-1680.951782,-3336.680908,-12.927056,445898.750000,0,281
293.268554688,-102.106796,77.881035,-179.987823,-1684.765015,-3355.634766,-12.798831,449996.093750,0,282
294.268554688,-102.776634,100.145355,157.078003,-1689.271362,-3374.615967,-12.817214,454243.062500,0,283
295.268554688,-102.837860,122.012306,135.149841,-1693.831055,-3393.864746,-13.051069,458884.062500,0,284
296.268554688,-103.099060,144.036911,112.864029,-1698.064697,-3413.992920,-13.192553,463976.125000,0,285
297.268554688,-103.011070,166.108871,90.880066,-1702.397827,-3433.791260,-12.923291,469143.406250,0,286
298.268554688,-101.513489,-171.791336,70.277847,-1706.017456,-3453.021973,-12.935834,473946.250000,0,287
299.268554688,-102.651726,-149.760971,47.109245,-1710.061646,-3472.112061,-12.745260,478384.062500,0,288
300.268554688,-102.597466,-127.411514,24.814049,-1713.869263,-3491.369629,-12.966950,482319.593750,0,289
301.268554688,-101.592384,-105.071091,3.478706,-1717.088623,-3510.305664,-12.703606,485743.406250,0,290
302.268554688,-102.837860,-82.611603,-20.226257,-1720.672607,-3528.640625,-12.756302,489080.843750,0,291
303.268554688,-102.318329,-60.986408,-41.331921,-1724.493286,-3546.629639,-12.723002,492609.781250,0,292
304.268554688,-102.832184,-39.642246,-63.189938,-1728.896362,-3564.387939,-12.795482,496626.625000,0,293
305.268554688,-101.513695,-17.262074,-84.251617,-1733.392212,-3582.619629,-12.978075,501484.625000,0,294
306.268554688,-102.138878,5.052218,-107.191093,-1738.476562,-3601.173828,-13.350961,506852.875000,0,295
307.268554688,-102.195824,27.190670,-129.386490,-1743.092773,-3619.978516,-13.717800,512134.937500,0,296
308.268554688,-102.688866,49.560547,-152.249420,-1748.547607,-3639.100830,-14.199512,517232.156250,0,297
309.268554688,-102.560623,72.326614,-174.887238,-1753.240356,-3658.387695,-14.257235,521888.500000,0,298
310.268554688,-102.837692,96.093834,161.068481,-1757.540649,-3676.566650,-14.714607,525872.000000,0,299
311.268554688,-104.779732,123.034515,132.185760,-1763.194214,-3693.590088,-14.546815,529581.750000,0,300
312.268554688,-108.955116,150.089310,100.955566,-1770.195557,-3711.545654,-14.593184,534206.750000,0,301
313.268554688,-114.072838,175.069534,70.857635,-1777.706299,-3730.922852,-14.362459,539972.687500,0,302
314.268554688,-119.877480,-161.148117,41.270638,-1785.258179,-3749.084229,-13.869823,545548.500000,0,303
315.268554688,-123.336418,-136.394684,13.058266,-1794.033447,-3764.727783,-12.879644,549931.062500,0,304
316.268554688,-125.891472,-112.241295,-13.650177,-1805.150391,-3779.612061,-12.290674,553860.812500,0,305
317.268554688,-129.292435,-89.355156,-39.937279,-1818.302490,-3794.802002,-12.005313,557774.937500,0,306
318.268554688,-128.320908,-67.243927,-61.076981,-1831.555176,-3811.554932,-11.443014,562406.625000,0,307
319.268554688,-129.022446,-44.907452,-84.114990,-1844.903442,-3829.006348,-11.205751,568045.562500,0,308
320.268554688,-129.702194,-22.785675,-106.916519,-1857.402466,-3846.253174,-11.553268,574211.937500,0,309
321.268554688,-129.189529,-0.451374,-128.738159,-1869.664185,-3862.385254,-10.739200,580456.687500,0,310
322.268554688,-129.556763,22.151123,-151.707886,-1883.066772,-3877.584473,-10.027709,586619.312500,0,311
323.268554688,-129.784576,44.969719,-174.754303,-1897.084839,-3892.478271,-9.363997,592468.187500,0,312
324.268554688,-131.046539,67.412704,161.540756,-1912.238770,-3907.710205,-8.149648,598148.812500,0,313
325.268554688,-130.649490,89.907242,139.443268,-1927.475708,-3923.837402,-7.496456,603850.125000,0,314
326.268554688,-131.295609,112.197472,116.506927,-1942.665894,-3940.776123,-6.295931,609812.187500,0,315
327.268554688,-130.552673,134.523315,94.924011,-1956.935303,-3957.799561,-5.924747,615965.500000,0,316
328.268554688,-131.154099,156.536636,72.309265,-1971.293701,-3974.567383,-6.858860,622337.125000,0,317
329.268585205,-132.267365,178.693512,49.039124,-1985.876221,-3990.342041,-5.140723,628404.125000,0,318
330.268585205,-130.763489,-158.884842,28.121353,-1999.787720,-4006.300049,-4.612561,633967.250000,0,319
331.268585205,-130.786194,-137.385208,6.599014,-2013.773193,-4022.402588,-3.817490,638821.375000,0,320
332.268585205,-130.415344,-116.410347,-14.004997,-2027.777222,-4038.784424,-3.472237,642815.500000,0,321
