timestamp_s,lat_deg,lon_deg,alt_m,ned_strict_n,ned_strict_e,ned_strict_d,parser_n,parser_e,parser_d,delta_n_m,delta_e_m,delta_d_m,delta_horiz_m
150.237802496,41.1826367,1.50804,74.0999984741211,-1053.3672236692432,-928.4172443589366,10.454662892207466,-1053.3672236692432,-928.4172443589366,10.454662892207466,0.0,0.0,0.0,0.0
151.237802752,41.18254,1.5078333,74.0999984741211,-1064.1043763884318,-945.7614859001627,10.458993906702744,-1064.1043763884318,-945.7614859001627,10.458993906702744,0.0,0.0,0.0,0.0
152.23780352,41.1824467,1.5076233,74.0999984741211,-1074.4638515023391,-963.3826109370428,10.46336810541493,-1074.4638515023391,-963.3826109370428,10.46336810541493,0.0,0.0,0.0,0.0
153.237804032,41.182355,1.5074133,74.0999984741211,-1084.6455899479806,-981.003762095973,10.467777484518251,-1084.6455899479806,-981.003762095973,10.467777484518251,0.0,0.0,0.0,0.0
154.237804288,41.182265,1.507195,74.0999984741211,-1094.638390553922,-999.3213394322164,10.47232818096154,-1094.638390553922,-999.3213394322164,10.47232818096154,0.0,0.0,0.0,0.0
155.237805056,41.182175,1.506975,74.0999984741211,-1104.631125146254,-1017.7816038287297,10.476969823668583,-1104.631125146254,-1017.7816038287297,10.476969823668583,0.0,0.0,0.0,0.0
156.237805312,41.18208,1.5067533,74.0999984741211,-1115.179086242117,-1036.3846346952996,10.481800952544745,-1115.179086242117,-1036.3846346952996,10.481800952544745,0.0,0.0,0.0,0.0
157.23780608,41.1819833,1.5065267,74.0999984741211,-1125.9157401365228,-1055.3988777475288,10.486805063737393,-1125.9157401365228,-1055.3988777475288,10.486805063737393,0.0,0.0,0.0,0.0
158.237806592,41.18189,1.5063,74.0999984741211,-1136.2747434502194,-1074.4215115900909,10.491817853432622,-1136.2747434502194,-1074.4215115900909,10.491817853432622,0.0,0.0,0.0,0.0
159.237807104,41.1818,1.5060733,74.0999984741211,-1146.2672032632292,-1093.4441445153393,10.496838119844142,-1146.2672032632292,-1093.4441445153393,10.496838119844142,0.0,0.0,0.0,0.0
160.237807616,41.1817017,1.505845,74.0999984741211,-1157.1813801916576,-1112.6012174388472,10.502121699337522,-1157.1813801916576,-1112.6012174388472,10.502121699337522,0.0,0.0,0.0,0.0
161.237808128,41.1816117,1.5056133,74.0999984741211,-1167.1736751250096,-1132.0434810327629,10.507362827529619,-1167.1736751250096,-1132.0434810327629,10.507362827529619,0.0,0.0,0.0,0.0
162.237808384,41.18152,1.5053867,74.0999984741211,-1177.3547854076814,-1151.0579125727545,10.512636644007216,-1177.3547854076814,-1151.0579125727545,10.512636644007216,0.0,0.0,0.0,0.0
163.237808896,41.1814283,1.5051617,74.0999984741211,-1187.5358675125804,-1169.938149090341,10.517958768454378,-1187.5358675125804,-1169.938149090341,10.517958768454378,0.0,0.0,0.0,0.0
164.237809408,41.18134,1.5049383,74.0999984741211,-1197.3393228852601,-1188.684128547619,10.52325693482669,-1197.3393228852601,-1188.684128547619,10.52325693482669,0.0,0.0,0.0,0.0
165.23780992,41.18125,1.5047167,70.4,-1207.3308527132929,-1207.2784607773174,14.22863084570156,-1207.3308527132929,-1207.2784607773174,14.22863084570156,0.0,0.0,0.0,0.0
166.237810176,41.18116,1.5045,70.3,-1217.3230811291096,-1225.4623771951472,14.333997355474253,-1217.3230811291096,-1225.4623771951472,14.333997355474253,0.0,0.0,0.0,0.0
167.237810688,41.18107,1.504285,70.4,-1227.315326649843,-1243.5037425067521,14.239403564198142,-1227.315326649843,-1243.5037425067521,14.239403564198142,0.0,0.0,0.0,0.0
168.2378112,41.180985,1.5040767,70.4,-1236.7523122603825,-1260.9828749191472,14.244657463773024,-1236.7523122603825,-1260.9828749191472,14.244657463773024,0.0,0.0,0.0,0.0
169.237811456,41.1809017,1.50387,70.4,-1246.0004797109054,-1278.327770408261,14.249909347469043,-1246.0004797109054,-1278.327770408261,14.249909347469043,0.0,0.0,0.0,0.0
170.237811968,41.1808183,1.503665,70.3,-1255.2597172647756,-1295.530051731938,14.355195032265101,-1255.2597172647756,-1295.530051731938,14.355195032265101,0.0,0.0,0.0,0.0
171.237812224,41.180735,1.5034633,70.3,-1264.5078776503024,-1312.4555053532063,14.360481424830482,-1264.5078776503024,-1312.4555053532063,14.360481424830482,0.0,0.0,0.0,0.0
172.237812736,41.18065,1.5032583,70.2,-1273.9447278633188,-1329.6579050990817,14.465921531432855,-1273.9447278633188,-1329.6579050990817,14.465921531432855,0.0,0.0,0.0,0.0
173.237813248,41.1805667,1.503055,69.9,-1283.1927234315435,-1346.7176314461121,14.771353801186137,-1283.1927234315435,-1346.7176314461121,14.771353801186137,0.0,0.0,0.0,0.0
174.23781376,41.1804833,1.5028533,69.9,-1292.4518699967248,-1363.643215642259,14.776818689125548,-1292.4518699967248,-1363.643215642259,14.776818689125548,0.0,0.0,0.0,0.0
175.237814016,41.1803983,1.5026517,69.5,-1301.8885907055983,-1380.560399272969,15.182376429438932,-1301.8885907055983,-1380.560399272969,15.182376429438932,0.0,0.0,0.0,0.0
176.237814272,41.1803133,1.5024483,69.4,-1311.3253037882532,-1397.6287216359196,15.288026023542557,-1311.3253037882532,-1397.6287216359196,15.288026023542557,0.0,0.0,0.0,0.0
177.237814784,41.1802283,1.5022433,69.3,-1320.761950502333,-1414.8313379642766,15.393764954368748,-1320.761950502333,-1414.8313379642766,15.393764954368748,0.0,0.0,0.0,0.0
178.237815296,41.1801433,1.5020333,69.1,-1330.1984530187506,-1432.45350878844,15.599658258134923,-1330.1984530187506,-1432.45350878844,15.599658258134923,0.0,0.0,0.0,0.0
179.237815552,41.1800533,1.5018183,68.6,-1340.1900586597721,-1450.4952997631267,16.105826353264774,-1340.1900586597721,-1450.4952997631267,16.105826353264774,0.0,0.0,0.0,0.0
180.237816064,41.1799567,1.5015983,68.7,-1350.9146475203497,-1468.9569568104978,16.012313184493905,-1350.9146475203497,-1468.9569568104978,16.012313184493905,0.0,0.0,0.0,0.0
181.237816576,41.1798667,1.5013783,68.5,-1360.9061390386107,-1487.4184494774652,16.218714596546874,-1360.9061390386107,-1487.4184494774652,16.218714596546874,0.0,0.0,0.0,0.0
182.237817088,41.1797767,1.5011617,68.3,-1370.8976419245,-1505.5947075103222,16.425117818671993,-1370.8976419245,-1505.5947075103222,16.425117818671993,0.0,0.0,0.0,0.0
183.237817856,41.17969,1.5009483,68.1,-1380.5226615373417,-1523.5024347283331,16.63144487880038,-1380.5226615373417,-1523.5024347283331,16.63144487880038,0.0,0.0,0.0,0.0
184.237818112,41.1796033,1.50074,67.9,-1390.1477268152657,-1540.9822809370692,16.837733471588308,-1390.1477268152657,-1540.9822809370692,16.837733471588308,0.0,0.0,0.0,0.0
185.23781888,41.17952,1.5005333,67.5,-1399.3951350674865,-1558.327790934634,17.24396862909157,-1399.3951350674865,-1558.327790934634,17.24396862909157,0.0,0.0,0.0,0.0
186.237819136,41.179435,1.5003283,67.0,-1408.8313089751232,-1575.5307160516143,17.750270955215342,-1408.8313089751232,-1575.5307160516143,17.750270955215342,0.0,0.0,0.0,0.0
187.237819648,41.1793483,1.50012,66.9,-1418.456268966107,-1593.0107188812929,17.856744760381275,-1418.456268966107,-1593.0107188812929,17.856744760381275,0.0,0.0,0.0,0.0
188.237819904,41.1792667,1.4999133,66.5,-1427.5147504347951,-1610.3563143756792,18.26311998252811,-1427.5147504347951,-1610.3563143756792,18.26311998252811,0.0,0.0,0.0,0.0
189.237820672,41.179185,1.4997017,66.0,-1436.5841810038519,-1628.1130758435904,18.769662470127514,-1436.5841810038519,-1628.1130758435904,18.769662470127514,0.0,0.0,0.0,0.0
190.237821184,41.1791033,1.499495,65.7,-1445.6537049475733,-1645.4587815500113,19.076161353156408,-1445.6537049475733,-1645.4587815500113,19.076161353156408,0.0,0.0,0.0,0.0
191.237821696,41.1790317,1.4992867,66.1,-1453.6016251066435,-1662.9387082572018,18.682498852578988,-1453.6016251066435,-1662.9387082572018,18.682498852578988,0.0,0.0,0.0,0.0
192.237822208,41.1789667,1.4990767,66.4,-1460.8164622567938,-1680.5611239098255,18.388763265468924,-1460.8164622567938,-1680.5611239098255,18.388763265468924,0.0,0.0,0.0,0.0
193.237822464,41.1789083,1.4988583,67.3,-1467.2982455463268,-1698.8883935434455,17.49510279716435,-1467.2982455463268,-1698.8883935434455,17.49510279716435,0.0,0.0,0.0,0.0
194.237822976,41.1788617,1.4986417,68.3,-1472.4695523579576,-1717.0643847556746,16.50115745612004,-1472.4695523579576,-1717.0643847556746,16.50115745612004,0.0,0.0,0.0,0.0
195.237823488,41.1788283,1.4984167,68.1,-1476.174396420185,-1735.9445624277591,16.707119082953454,-1476.174396420185,-1735.9445624277591,16.707119082953454,0.0,0.0,0.0,0.0
196.237824,41.1788033,1.4981867,68.2,-1478.946268482279,-1755.244157770716,16.613036982099402,-1478.946268482279,-1755.244157770716,16.613036982099402,0.0,0.0,0.0,0.0
197.237825792,41.1787783,1.4979517,68.2,-1481.7179643097259,-1774.9632822229735,16.619130933101587,-1481.7179643097259,-1774.9632822229735,16.619130933101587,0.0,0.0,0.0,0.0
198.237825024,41.178755,1.4977117,68.0,-1484.3006575136599,-1795.1018608163224,16.825360758081843,-1484.3006575136599,-1795.1018608163224,16.825360758081843,0.0,0.0,0.0,0.0
199.237825536,41.17873,1.49747,68.1,-1487.0721291454793,-1815.383228841113,16.731739801517392,-1487.0721291454793,-1815.383228841113,16.731739801517392,0.0,0.0,0.0,0.0
200.237826048,41.1787117,1.497225,67.9,-1489.0993123935334,-1835.9412373605533,16.938089755856254,-1489.0993123935334,-1835.9412373605533,16.938089755856254,0.0,0.0,0.0,0.0
201.237826816,41.17869,1.4969833,67.4,-1491.504036740203,-1856.2223669967482,17.444514555665023,-1491.504036740203,-1856.2223669967482,17.444514555665023,0.0,0.0,0.0,0.0
202.237827584,41.1786717,1.4967383,67.1,-1493.5310811289098,-1876.780366408613,17.750997336862156,-1493.5310811289098,-1876.780366408613,17.750997336862156,0.0,0.0,0.0,0.0
203.23782784,41.178655,1.4964917,67.0,-1495.3803858933388,-1897.4726420838224,17.857545028053096,-1495.3803858933388,-1897.4726420838224,17.857545028053096,0.0,0.0,0.0,0.0
204.237828352,41.1786333,1.4962467,66.6,-1497.7848892164075,-1918.0307297848208,18.26425067794071,-1497.7848892164075,-1918.0307297848208,18.26425067794071,0.0,0.0,0.0,0.0
205.237828864,41.178615,1.4959983,66.8,-1499.8118010492685,-1938.8741992514922,18.07102096707922,-1499.8118010492685,-1938.8741992514922,18.07102096707922,0.0,0.0,0.0,0.0
206.23782912,41.1785967,1.4957483,67.0,-1501.8386174452307,-1959.8519352574317,17.87790109011894,-1501.8386174452307,-1959.8519352574317,17.87790109011894,0.0,0.0,0.0,0.0
207.237829888,41.1785783,1.4955,67.2,-1503.876518237138,-1980.6870426633182,17.684809142558606,-1503.876518237138,-1980.6870426633182,17.684809142558606,0.0,0.0,0.0,0.0
208.2378304,41.17856,1.4952517,67.3,-1505.9032301646384,-2001.5221286186147,17.591783164129424,-1505.9032301646384,-2001.5221286186147,17.591783164129424,0.0,0.0,0.0,0.0
209.237830912,41.1785433,1.4949983,67.7,-1507.7521415517772,-2022.7852065142663,17.19891915791436,-1507.7521415517772,-2022.7852065142663,17.19891915791436,0.0,0.0,0.0,0.0
210.237831424,41.1785267,1.4947467,68.2,-1509.589951392879,-2043.8972911620144,16.706075510274104,-1509.589951392879,-2043.8972911620144,16.706075510274104,0.0,0.0,0.0,0.0
211.237831936,41.1785117,1.4945,68.3,-1511.2500280729419,-2064.5980576974393,16.613127029728844,-1511.2500280729419,-2064.5980576974393,16.613127029728844,0.0,0.0,0.0,0.0
212.237832448,41.178495,1.4942567,68.3,-1513.0989033387627,-2085.013566018584,16.620197848836824,-1513.0989033387627,-2085.013566018584,16.620197848836824,0.0,0.0,0.0,0.0
213.23783296,41.178475,1.4940183,68.7,-1515.3144285245835,-2105.018169471394,16.22728629663129,-1515.3144285245835,-2105.018169471394,16.22728629663129,0.0,0.0,0.0,0.0
214.237833216,41.1784583,1.4937817,68.6,-1517.1633306731483,-2124.8714788320335,16.334300453389687,-1517.1633306731483,-2124.8714788320335,16.334300453389687,0.0,0.0,0.0,0.0
215.237833728,41.17844,1.4935417,68.3,-1519.189740864912,-2145.0100724360154,16.64151504607844,-1519.189740864912,-2145.0100724360154,16.64151504607844,0.0,0.0,0.0,0.0
216.23783424,41.1784217,1.4933067,68.4,-1521.2163153519728,-2164.7292669943413,16.548651632438123,-1521.2163153519728,-2164.7292669943413,16.548651632438123,0.0,0.0,0.0,0.0
217.237834752,41.178405,1.4930733,68.5,-1523.0651831289426,-2184.31416586291,16.455761277261672,-1523.0651831289426,-2184.31416586291,16.455761277261672,0.0,0.0,0.0,0.0
218.237835264,41.1783867,1.4928467,68.5,-1525.091840362952,-2203.3285143532394,16.46277729262158,-1525.091840362952,-2203.3285143532394,16.46277729262158,0.0,0.0,0.0,0.0
219.23783552,41.17837,1.4926233,68.3,-1526.940788135981,-2222.0742414177007,16.66971447419928,-1526.940788135981,-2222.0742414177007,16.66971447419928,0.0,0.0,0.0,0.0
220.237836032,41.1783533,1.4924083,68.1,-1528.789903974958,-2240.1151423272654,16.876460024639528,-1528.789903974958,-2240.1151423272654,16.876460024639528,0.0,0.0,0.0,0.0
221.237836544,41.1783383,1.4921967,68.0,-1530.4502878956082,-2257.870738002935,16.983110804229113,-1530.4502878956082,-2257.870738002935,16.983110804229113,0.0,0.0,0.0,0.0
222.237837056,41.1783233,1.4919917,68.0,-1532.110825268747,-2275.0725780655553,16.98961414239693,-1532.110825268747,-2275.0725780655553,16.98961414239693,0.0,0.0,0.0,0.0
223.237837312,41.17831,1.49179,68.0,-1533.582609538122,-2291.997467245828,16.996019362581592,-1533.582609538122,-2291.997467245828,16.996019362581592,0.0,0.0,0.0,0.0
224.23783808,41.1782933,1.4915967,68.2,-1535.4322247396597,-2308.2177198202335,16.802306238233314,-1535.4322247396597,-2308.2177198202335,16.802306238233314,0.0,0.0,0.0,0.0
225.237838336,41.1782783,1.4914067,68.2,-1537.0930443447264,-2324.160949167815,16.80848844650029,-1537.0930443447264,-2324.160949167815,16.80848844650029,0.0,0.0,0.0,0.0
226.237838848,41.1782633,1.491225,68.3,-1538.7540765312974,-2339.4077778485516,16.714455832374256,-1538.7540765312974,-2339.4077778485516,16.714455832374256,0.0,0.0,0.0,0.0
227.237839616,41.1782467,1.491045,68.5,-1540.592840804144,-2354.5120627941346,16.520450517302606,-1540.592840804144,-2354.5120627941346,16.520450517302606,0.0,0.0,0.0,0.0
228.237840128,41.1782333,1.49087,68.8,-1542.0763470024349,-2369.1967329235604,16.226239683233757,-1542.0763470024349,-2369.1967329235604,16.226239683233757,0.0,0.0,0.0,0.0
229.23784064,41.17822,1.4907017,69.1,-1543.5489015119592,-2383.3192161517413,15.93185050507384,-1543.5489015119592,-2383.3192161517413,15.93185050507384,0.0,0.0,0.0,0.0
230.237841152,41.17821,1.4905417,69.4,-1544.655164293973,-2396.745140837272,15.6371425617657,-1544.655164293973,-2396.745140837272,15.6371425617657,0.0,0.0,0.0,0.0
231.237841664,41.178205,1.4903967,69.7,-1545.2065251274926,-2408.9122514485143,15.341853395254816,-1545.2065251274926,-2408.9122514485143,15.341853395254816,0.0,0.0,0.0,0.0
232.237842176,41.178205,1.4902667,69.8,-1545.2029416610076,-2419.820468982409,15.245975649260458,-1545.2029416610076,-2419.820468982409,15.245975649260458,0.0,0.0,0.0,0.0
233.237842688,41.1782083,1.490145,69.8,-1544.8330562217975,-2430.0320814990955,15.249762546772445,-1544.8330562217975,-2430.0320814990955,15.249762546772445,0.0,0.0,0.0,0.0
234.2378432,41.1782133,1.4900317,69.9,-1544.274616791093,-2439.5388319335198,15.153250776094865,-1544.274616791093,-2439.5388319335198,15.153250776094865,0.0,0.0,0.0,0.0
235.237843712,41.1782233,1.4899267,69.9,-1543.1610814948253,-2448.348911484448,15.156351496962088,-1543.1610814948253,-2448.348911484448,15.156351496962088,0.0,0.0,0.0,0.0
236.237844224,41.1782383,1.48984,69.8,-1541.4927352112954,-2455.6232277208214,15.258739548849917,-1541.4927352112954,-2455.6232277208214,15.258739548849917,0.0,0.0,0.0,0.0
237.237844736,41.1782533,1.4897767,69.9,-1539.8250923098508,-2460.934146574339,15.160379721994673,-1539.8250923098508,-2460.934146574339,15.160379721994673,0.0,0.0,0.0,0.0
238.237844992,41.1782683,1.489735,70.0,-1538.1580575863804,-2464.4326288336188,15.061325358891168,-1538.1580575863804,-2464.4326288336188,15.061325358891168,0.0,0.0,0.0,0.0
239.237845504,41.1782933,1.4896917,70.0,-1535.3803659134169,-2468.064949952593,15.062056984038463,-1535.3803659134169,-2468.064949952593,15.062056984038463,0.0,0.0,0.0,0.0
240.237846016,41.1783217,1.4896333,70.2,-1532.2246923332928,-2472.964242745121,14.86319123098258,-1532.2246923332928,-2472.964242745121,14.86319123098258,0.0,0.0,0.0,0.0
241.237846528,41.1783467,1.4895617,70.6,-1529.4462864371585,-2478.9713348701334,14.464851287035458,-1529.4462864371585,-2478.9713348701334,14.464851287035458,0.0,0.0,0.0,0.0
242.23784704,41.178355,1.48948,70.4,-1528.5221209634678,-2485.8263007348924,14.667293322415276,-1528.5221209634678,-2485.8263007348924,14.667293322415276,0.0,0.0,0.0,0.0
243.237847552,41.1783317,1.4893883,70.4,-1531.1071615504552,-2493.5216297259176,14.670914248774011,-1531.1071615504552,-2493.5216297259176,14.670914248774011,0.0,0.0,0.0,0.0
244.237848064,41.178285,1.4892883,69.9,-1536.2906052864766,-2501.9141030439223,15.175445386675165,-1536.2906052864766,-2501.9141030439223,15.175445386675165,0.0,0.0,0.0,0.0
245.237848576,41.1782283,1.48918,69.5,-1542.5844087918408,-2511.003453102524,15.580534757624605,-1542.5844087918408,-2511.003453102524,15.580534757624605,0.0,0.0,0.0,0.0
246.237849088,41.17818,1.4890517,69.1,-1547.9447287700518,-2521.770677666316,15.986078338885477,-1547.9447287700518,-2521.770677666316,15.986078338885477,0.0,0.0,0.0,0.0
247.23785088,41.1781383,1.4889017,68.8,-1552.5714382508659,-2534.358530589997,16.29218764846655,-1552.5714382508659,-2534.358530589997,16.29218764846655,0.0,0.0,0.0,0.0
248.237850112,41.1781033,1.4887383,68.6,-1556.4536654319718,-2548.070561735438,16.49859132543463,-1556.4536654319718,-2548.070561735438,16.49859132543463,0.0,0.0,0.0,0.0
249.237850624,41.1780867,1.488565,68.4,-1558.2920979713704,-2562.6125908253616,16.704858906313575,-1558.2920979713704,-2562.6125908253616,16.704858906313575,0.0,0.0,0.0,0.0
250.237851136,41.1780717,1.4883833,68.1,-1559.9525343882515,-2577.859360725348,17.01140088082468,-1559.9525343882515,-2577.859360725348,17.01140088082468,0.0,0.0,0.0,0.0
251.237851648,41.1780583,1.4881967,67.8,-1561.4350990982368,-2593.517228271441,17.31810293509284,-1561.4350990982368,-2593.517228271441,17.31810293509284,0.0,0.0,0.0,0.0
252.23785216,41.1780483,1.4880067,67.8,-1562.5400028064528,-2609.460379762489,17.32486747848418,-1562.5400028064528,-2609.460379762489,17.32486747848418,0.0,0.0,0.0,0.0
253.237852672,41.1780367,1.4878133,68.0,-1563.8225118739454,-2625.688973668216,17.131832957276515,-1563.8225118739454,-2625.688973668216,17.131832957276515,0.0,0.0,0.0,0.0
254.237853184,41.1780233,1.4876217,67.2,-1565.3046989617924,-2641.7661963165674,17.938826553031276,-1565.3046989617924,-2641.7661963165674,17.938826553031276,0.0,0.0,0.0,0.0
255.23785344,41.17801,1.4874283,67.1,-1566.7758617782888,-2657.9947454062944,18.045921135729827,-1566.7758617782888,-2657.9947454062944,18.045921135729827,0.0,0.0,0.0,0.0
256.237854208,41.1779983,1.487235,66.7,-1568.069223999973,-2674.214718916303,18.453009917295844,-1568.069223999973,-2674.214718916303,18.453009917295844,0.0,0.0,0.0,0.0
257.23785472,41.177985,1.4870367,66.4,-1569.540113637293,-2690.8543502741013,18.760360698993622,-1569.540113637293,-2690.8543502741013,18.760360698993622,0.0,0.0,0.0,0.0
258.237855232,41.17797,1.486835,66.5,-1571.1997575896767,-2707.779518042555,18.66792276403544,-1571.1997575896767,-2707.779518042555,18.66792276403544,0.0,0.0,0.0,0.0
259.237855744,41.1779567,1.4866333,66.2,-1572.670464037163,-2724.704452952249,18.97548336187242,-1572.670464037163,-2724.704452952249,18.97548336187242,0.0,0.0,0.0,0.0
260.237856256,41.1779417,1.4864267,66.5,-1574.3299245497374,-2742.040877393158,18.683312398937574,-1574.3299245497374,-2742.040877393158,18.683312398937574,0.0,0.0,0.0,0.0
261.237856512,41.1779283,1.4862117,66.4,-1575.811284918758,-2760.0819101868847,18.79144929145616,-1575.811284918758,-2760.0819101868847,18.79144929145616,0.0,0.0,0.0,0.0
262.23785728,41.1779133,1.48599,66.4,-1577.4701050567594,-2778.6852538065878,18.799926058198253,-1577.4701050567594,-2778.6852538065878,18.799926058198253,0.0,0.0,0.0,0.0
263.237857792,41.1778983,1.4857633,66.7,-1579.1287914541558,-2797.7082843655403,18.508641173532737,-1579.1287914541558,-2797.7082843655403,18.508641173532737,0.0,0.0,0.0,0.0
264.237858048,41.1778833,1.4855333,66.8,-1580.7872718970784,-2817.0081383128886,18.41753542892866,-1580.7872718970784,-2817.0081383128886,18.41753542892866,0.0,0.0,0.0,0.0
265.23785856,41.1778683,1.4852983,66.7,-1582.4454886023632,-2836.727460118791,18.52667466616208,-1582.4454886023632,-2836.727460118791,18.52667466616208,0.0,0.0,0.0,0.0
266.237859072,41.1778533,1.4850617,66.9,-1584.103674132814,-2856.581179586288,18.335935269539846,-1584.103674132814,-2856.581179586288,18.335935269539846,0.0,0.0,0.0,0.0
267.237859584,41.1778383,1.484825,67.2,-1585.7618273835342,-2876.443345289495,18.04526179601055,-1585.7618273835342,-2876.443345289495,18.04526179601055,0.0,0.0,0.0,0.0
268.237860096,41.1778233,1.4845833,67.6,-1587.419785218819,-2896.7251148604996,17.65484073266373,-1587.419785218819,-2896.7251148604996,17.65484073266373,0.0,0.0,0.0,0.0
269.237860608,41.1778083,1.4843383,68.0,-1589.0775762592716,-2917.283797699533,17.264610921387543,-1589.0775762592716,-2917.283797699533,17.264610921387543,0.0,0.0,0.0,0.0
270.23786112,41.177795,1.4840967,68.2,-1590.5465749261157,-2937.557031945551,17.074269263836754,-1590.5465749261157,-2937.557031945551,17.074269263836754,0.0,0.0,0.0,0.0
271.237861632,41.17778,1.4838533,68.5,-1592.2042806991758,-2957.981435665465,16.784109494248014,-1592.2042806991758,-2957.981435665465,16.784109494248014,0.0,0.0,0.0,0.0
272.237862144,41.177765,1.48361,69.1,-1593.8620080468215,-2978.397599493271,16.1940115860707,-1593.8620080468215,-2978.397599493271,16.1940115860707,0.0,0.0,0.0,0.0
273.237862656,41.1777467,1.4833633,69.7,-1595.8860546148421,-2999.099219750313,15.604205247814775,-1595.8860546148421,-2999.099219750313,15.604205247814775,0.0,0.0,0.0,0.0
274.237863168,41.1777333,1.483115,70.6,-1597.3658756840605,-3019.9350276352043,14.714393403391,-1597.3658756840605,-3019.9350276352043,14.714393403391,0.0,0.0,0.0,0.0
275.23786368,41.1777167,1.482865,71.3,-1599.2009154706307,-3040.9135491196043,14.024807098850829,-1599.2009154706307,-3040.9135491196043,14.024807098850829,0.0,0.0,0.0,0.0
276.237864192,41.1777,1.48261,72.0,-1601.0468252421813,-3062.3116391055764,13.335494093155717,-1601.0468252421813,-3062.3116391055764,13.335494093155717,0.0,0.0,0.0,0.0
277.237864704,41.1776833,1.4823517,72.6,-1602.892530528,-3083.986598558327,12.746386939558192,-1602.892530528,-3083.986598558327,12.746386939558192,0.0,0.0,0.0,0.0
278.237865216,41.1776667,1.48209,73.6,-1604.7270454363206,-3105.9470561295143,11.757489808448895,-1604.7270454363206,-3105.9470561295143,11.757489808448895,0.0,0.0,0.0,0.0
279.237865728,41.17765,1.481825,74.8,-1606.57253256222,-3128.184536775381,10.56880710376413,-1606.57253256222,-3128.184536775381,10.56880710376413,0.0,0.0,0.0,0.0
280.237865984,41.1776333,1.4815617,75.6,-1608.4179130940256,-3150.2791929320674,9.780131939761645,-1608.4179130940256,-3150.2791929320674,9.780131939761645,0.0,0.0,0.0,0.0
281.237866496,41.177615,1.4812967,76.3,-1610.440833771785,-3172.516540152902,9.091649551763908,-1610.440833771785,-3172.516540152902,9.091649551763908,0.0,0.0,0.0,0.0
282.237867008,41.1775983,1.4810333,76.8,-1612.2860013546597,-3194.619470888648,8.603132983857222,-1612.2860013546597,-3194.619470888648,8.603132983857222,0.0,0.0,0.0,0.0
283.23786752,41.1775767,1.480775,77.0,-1614.6754022477587,-3216.2945640743733,8.414616113457328,-1614.6754022477587,-3216.2945640743733,8.414616113457328,0.0,0.0,0.0,0.0
284.237868032,41.1775517,1.4805183,77.4,-1617.4424488045968,-3237.8356856138225,8.026201728562228,-1617.4424488045968,-3237.8356856138225,8.026201728562228,0.0,0.0,0.0,0.0
285.237868288,41.17752,1.4802667,78.0,-1620.9537673229897,-3258.9493191042748,7.43783258899407,-1620.9537673229897,-3258.9493191042748,7.43783258899407,0.0,0.0,0.0,0.0
286.2378688,41.1774817,1.4800183,78.1,-1625.1980057604442,-3279.794537033086,7.349584577173346,-1625.1980057604442,-3279.794537033086,7.349584577173346,0.0,0.0,0.0,0.0
287.237869312,41.1774433,1.4797767,78.6,-1629.4536510412827,-3300.0694025006187,6.861115583149854,-1629.4536510412827,-3300.0694025006187,6.861115583149854,0.0,0.0,0.0,0.0
288.237869824,41.177405,1.4795417,79.0,-1633.6983609813105,-3319.7904303573932,6.472423124873103,-1633.6983609813105,-3319.7904303573932,6.472423124873103,0.0,0.0,0.0,0.0
289.237870336,41.1773683,1.47931,79.5,-1637.7654766241803,-3339.2345507550726,5.983603889178653,-1637.7654766241803,-3339.2345507550726,5.983603889178653,0.0,0.0,0.0,0.0
290.237870848,41.1773317,1.4790767,79.3,-1641.821192831655,-3358.812579149508,6.194914033369514,-1641.821192831655,-3358.812579149508,6.194914033369514,0.0,0.0,0.0,0.0
291.23787136,41.1772933,1.4788467,79.3,-1646.076941795607,-3378.1139221562003,6.20619214361318,-1646.076941795607,-3378.1139221562003,6.20619214361318,0.0,0.0,0.0,0.0
292.237871872,41.1772567,1.47862,79.2,-1650.1328369624753,-3397.138237136935,6.317332269188228,-1650.1328369624753,-3397.138237136935,6.317332269188228,0.0,0.0,0.0,0.0
293.237872896,41.1772183,1.478395,79.2,-1654.3886808075945,-3416.0200718868664,6.328507409025292,-1654.3886808075945,-3416.0200718868664,6.328507409025292,0.0,0.0,0.0,0.0
294.237873152,41.17718,1.4781717,79.4,-1658.633489166348,-3434.7593831136783,6.1396616562964255,-1658.633489166348,-3434.7593831136783,6.1396616562964255,0.0,0.0,0.0,0.0
295.237873664,41.17714,1.4779433,79.5,-1663.0668208601392,-3453.926696323173,6.05115441869134,-1663.0668208601392,-3453.926696323173,6.05115441869134,0.0,0.0,0.0,0.0
296.237874176,41.1771,1.4777133,79.2,-1667.4999336394374,-3473.2280728578326,6.362780697632843,-1667.4999336394374,-3473.2280728578326,6.362780697632843,0.0,0.0,0.0,0.0
297.237874688,41.177065,1.477485,79.2,-1671.3778485164792,-3492.386721358544,6.374244442682198,-1671.3778485164792,-3492.386721358544,6.374244442682198,0.0,0.0,0.0,0.0
298.237875456,41.1770267,1.4772583,79.0,-1675.622218702833,-3511.4111993860147,6.5857907793597406,-1675.622218702833,-3511.4111993860147,6.5857907793597406,0.0,0.0,0.0,0.0
299.237875968,41.1769883,1.47703,79.2,-1679.8776855515744,-3530.5701819639075,6.397473811431723,-1679.8776855515744,-3530.5701819639075,6.397473811431723,0.0,0.0,0.0,0.0
