t,yaw_truth,yaw_filter,dyaw_deg,vn_truth,ve_truth,vn_filter,ve_filter,vd_filter,err_vn,err_ve,err_vd,err_horiz,along_filter,cross_filter,along_err,cross_err,bias_gz,drift_m
1.3499999999999999,1.6880427656608894,1.688625,0.033359570318615896,-1.6246944116071902,13.793534812976462,-1.623115,13.813926,0.00564,0.0015794116071901065,0.020391187023538038,0.00564,0.020452262692764164,13.908955323943907,-0.00395388839455002,0.020066435055017706,-0.00395388839455002,-0.001004,0.008378
1.3599999999999999,1.6868997507700205,1.687478,0.033131240384528395,-1.6089271380335564,13.795382851969002,-1.60626,13.818315,0.006427,0.0026671380335563377,0.02293214803099808,0.006427,0.023086728625027232,13.911357679116755,-0.005305704882655471,0.0224687902278653,-0.005305704882655471,-0.001105,0.007398
1.3699999999999999,1.6857280890965787,1.686303,0.03293996836210138,-1.5927625160133538,13.797258500712527,-1.588892,13.823036,0.007326,0.003870516013353864,0.025777499287473304,0.007326,0.026066460513950018,13.91405245748991,-0.00680111601041089,0.025163568601021424,-0.00680111601041089,-0.001217,0.006271
1.38,1.6845280697305498,1.685101,0.03282648639477426,-1.5762043957623062,13.79915991177292,-1.570994,13.828131,0.008354,0.005210395762306197,0.028971088227081054,0.008354,0.029435899460712473,13.917081499089162,-0.008464567747768381,0.028192610200273194,-0.008464567747768381,-0.001341,0.004976
1.39,1.683299988758756,1.683872,0.03277382995731805,-1.559256725705564,13.801085212085432,-1.55255,13.833643,0.009529,0.006706725705563965,0.03255778791456798,0.009529,0.03324138570486588,13.920487910356561,-0.01031947507702502,0.03159902146767202,-0.01031947507702502,-0.001479,0.003485
1.4,1.682044149191801,1.682617,0.032821933600462136,-1.5419235518076353,13.803032504789742,-1.533536,13.839626,0.010875,0.008387551807635285,0.03659349521025845,0.010875,0.0375424415432584,13.924325002181623,-0.012398257608772001,0.035436113292734106,-0.012398257608772001,-0.001634,0.001769
1.41,1.6807608608893068,1.681337,0.03301033945514773,-1.5242090168751439,13.804999871089379,-1.513926,13.846144,0.01242,0.010283016875143769,0.0411441289106218,0.01242,0.04240966611361561,13.928656017252003,-0.014736189521722398,0.03976712836311336,-0.014736189521722398,-0.001806,0.00021
1.42,1.6794504404834592,1.680031,0.03326361005394917,-1.506117359831884,13.806985372133711,-1.493688,13.853268,0.014195,0.01242935983188409,0.04628262786628845,0.014195,0.047922548221477054,13.933550740263883,-0.01737497222437434,0.04466185137499323,-0.01737497222437434,-0.001998,0.002495
1.43,1.6781132113008852,1.6787,0.033620515925267394,-1.4876529149657687,13.808987050920683,-1.472782,13.861081,0.016237,0.014870914965768645,0.052093949079317525,0.016237,0.0541749355569312,13.93909030628437,-0.020365199092624797,0.05020141739548123,-0.020365199092624797,-0.002214,0.005141
1.44,1.6767495032828765,1.677346,0.03417674438457126,-1.4688201111471288,13.811002934218463,-1.451158,13.869684,0.018593,0.0176621111471289,0.058681065781536645,0.018593,0.06128146254317505,13.945373026238512,-0.023768884687749292,0.05648413734962254,-0.023768884687749292,-0.002457,0.00821
1.45,1.675359652903981,1.675968,0.0348557210809401,-1.449623471017948,13.813031034504162,-1.428758,13.879191,0.021317,0.020865471017948112,0.06615996549583869,0.021317,0.06937224888391177,13.952509714657118,-0.02765681550323773,0.06362082576822914,-0.02765681550323773,-0.00273,0.011781
1.46,1.6739440030889825,1.674567,0.0356950936509979,-1.430067610151616,13.815069351917728,-1.405506,13.889737,0.024472,0.024561610151616176,0.07466764808227211,0.024472,0.07860362818202483,13.960630694978743,-0.03211920955353609,0.07174180608985381,-0.03211920955353609,-0.003039,0.015948
1.47,1.6725029031282903,1.673144,0.03673214500800331,-1.4101572361827845,13.817115876229112,-1.381312,13.90148,0.028137,0.02884523618278445,0.08436412377088764,0.028137,0.08915914439960865,13.969888352878145,-0.03726177483056148,0.08099946398925617,-0.03726177483056148,-0.003388,0.020828
1.48,1.6710367085917561,1.671699,0.03794650250015244,-1.3898971479069362,13.819168588816819,-1.356064,13.914607,0.032406,0.033833147906936256,0.09543841118318142,0.032406,0.10125794895445311,13.980462441559913,-0.043214079623083324,0.09157355267102396,-0.043214079623083324,-0.003785,0.026565
1.49,1.6695457812409424,1.670234,0.03943203027571621,-1.3692922343493135,13.821225464655871,-1.329618,13.929338,0.037395,0.0396742343493135,0.10811253534412835,0.037395,0.11516234267215845,13.992563280488381,-0.05013966190766306,0.10367439159949221,-0.05013966190766306,-0.004236,0.03334
1.5,1.668030488939864,1.66875,0.04122494705875805,-1.3483474738028867,13.823284474313281,-1.301799,13.945931,0.043245,0.046548473802886736,0.12264652568671863,0.043245,0.1311828139521369,14.006437118293926,-0.058235250837802566,0.11754822940503651,-0.058235250837802566,-0.004752,0.041378
1.51,1.6664912055642223,1.667247,0.043303831349519005,-1.3270679328350206,13.825343585949039,-1.272381,13.964694,0.050131,0.054686932835020574,0.13935041405096094,0.050131,0.14969702241219196,14.02237646251845,-0.06775150334545366,0.13348757362956043,-0.06775150334545366,-0.005343,0.050966
1.52,1.6649283109091575,1.665727,0.0457615140484267,-1.3054587652626042,13.82740076732067,-1.241079,13.985988,0.058267,0.06437976526260414,0.15858723267933073,0.058267,0.17115684194374525,14.040722783654715,-0.07900084141574593,0.15183389476582576,-0.07900084141574593,-0.006023,0.062471
1.53,1.6633421905955397,1.664191,0.04863319648658832,-1.2835252110953463,13.82945398778939,-1.207529,14.010239,0.067924,0.07599621109534627,0.1807850122106096,0.067924,0.19610875743025524,14.061877165660407,-0.09237803223959418,0.17298827677151785,-0.09237803223959418,-0.006808,0.076367
1.54,1.6617332359748225,1.662641,0.05201104743648158,-1.2612725954470616,13.83150122032585,-1.171258,14.03795,0.079438,0.0900145954470617,0.20644877967415098,0.079438,0.2252192843040851,14.08631026848994,-0.10839061259565574,0.19742137960105133,-0.10839061259565574,-0.007717,0.093269
1.5499999999999998,1.6601018440324835,1.661079,0.0559869128647159,-1.238706327414735,13.83354044351351,-1.131652,14.069708,0.093234,0.10705432741473486,0.23616755648649068,0.093234,0.2592985610353845,14.114567458026512,-0.12769074824362292,0.22567856913762263,-0.12769074824362292,-0.008776,0.113987
1.5599999999999998,1.658448417290073,1.659506,0.060595025764816374,-1.215831898925198,13.835569643547647,-1.087908,14.106193,0.109848,0.12792389892519784,0.2706233564523526,0.109848,0.29933513822096014,14.147274881255056,-0.15112314158563422,0.25838599236616666,-0.15112314158563422,-0.010014,0.139594
1.5699999999999998,1.6567733637058992,1.657926,0.06604119496557483,-1.192654883549341,13.837586816228008,-1.038966,14.148171,0.129958,0.15368888354934085,0.3105841837719918,0.129958,0.3465296641500656,14.185128411149842,-0.1797914168879049,0.2962395222609526,-0.1797914168879049,-0.011468,0.171523
1.5799999999999998,1.6550770965743697,1.656341,0.0724163320007315,-1.169180935283723,13.839589968943095,-0.983425,14.196482,0.154416,0.18575593528372303,0.3568920310569048,0.154416,0.40233964423736995,14.228876998278906,-0.21514012828492857,0.339988109390017,-0.21514012828492857,-0.013184,0.211706
1.5899999999999999,1.6533600344240176,1.654756,0.07998293584933577,-1.14541578729955,13.84157712264416,-0.919422,14.251966,0.184285,0.2259937872995501,0.41038887735583884,0.184285,0.4684999707101165,14.27924210488509,-0.25906869613444894,0.39035321599620154,-0.25906869613444894,-0.015217,0.262753
1.5999999999999999,1.651622600914235,1.653173,0.08883132417529097,-1.1213652506590075,13.843546313806868,-0.844492,14.31534,0.220852,0.2768732506590075,0.47179368619313244,0.220852,0.5470357202799371,14.33678805152291,-0.31406117138852596,0.4478991626340214,-0.31406117138852596,-0.017634,0.3282
1.6099999999999999,1.649865224730743,1.651598,0.09928070977306283,-1.0970352129989902,13.845495596378683,-0.755413,14.386901,0.265601,0.3416222129989902,0.541405403621317,0.265601,0.6401761847215879,14.401619215372316,-0.3833186139347885,0.5127303264834264,-0.3833186139347885,-0.020511,0.412813
1.6199999999999999,1.6480883394798187,1.650035,0.11153543195111262,-1.0724316371822298,13.847423043710043,-0.648076,14.465972,0.32005,0.4243556371822298,0.618548956289958,0.32005,0.7501203357700233,14.472824488427719,-0.4708500119220145,0.5839355995388296,-0.4708500119220145,-0.023932,0.522896
1.63,1.6462923835813097,1.648485,0.12562766688204277,-1.0475605599159887,13.849326750467322,-0.517518,14.54987,0.385293,0.5300425599159887,0.7005432495326787,0.385293,0.8784679617311603,14.547458538192137,-0.5813707739512679,0.6585696493032476,-0.5813707739512679,-0.027972,0.666494
1.64,1.64447780016046,1.646947,0.14147472958002677,-1.0224280903383962,13.851204834525703,-0.358402,14.632119,0.460905,0.6640260903383962,0.7809141654742966,0.460905,1.0250646723443906,14.618802074730397,-0.7197112779602746,0.7299131858415073,-0.7197112779602746,-0.03267,0.853095
1.65,1.6426450369385772,1.64541,0.1584207139290863,-0.9970404085726684,13.85305543884,-0.166499,14.699708,0.542644,0.8305414085726683,0.8466525611599991,0.542644,1.1860099454358122,14.67373507846177,-0.8891771754749399,0.78484618957288,-0.8891771754749399,-0.037971,1.092062
1.66,1.640794546122562,1.643859,0.17558027368969978,-0.971403764249351,13.854876733291547,0.057953,14.729885,0.618208,1.029356764249351,0.875008266708452,0.618208,1.3510051128378544,14.689760054991165,-1.0880350133244836,0.8008711661022758,-1.0880350133244836,-0.043641,1.388319
1.67,1.6389267842933333,1.642308,0.19372938961535346,-0.9455244749969008,13.85666691650929,0.304241,14.689302,0.661063,1.249765474996901,0.8326350834907092,0.661063,1.5017306432092974,14.634511037151569,-1.3035499747895973,0.7456221482626795,-1.3035499747895973,-0.049174,1.733448
1.68,1.6370422122931747,1.640897,0.220863066520018,-0.9194089249008907,13.858424217663199,0.543297,14.543097,0.625944,1.4627059249008907,0.6846727823368006,0.625944,1.6150187124652724,14.475232479884625,-1.5048211305371855,0.5863435909957353,-1.5048211305371855,-0.053813,2.091711
1.69,1.6351412951120279,1.640017,0.2793573122321116,-0.8930635629321545,13.860146898228178,0.723202,14.284028,0.458069,1.6162655629321545,0.4238811017718209,0.458069,1.6709247614299356,14.207965993696662,-1.640176624497245,0.3190771048077732,-1.640176624497245,-0.056825,2.387068
