Timestamp_ms,Escenario,Modo,Calidad,Satelites,Pos_X,Pos_Y,Pos_Z,Vel_X,Vel_Y,Vel_Z,Rumbo,CrossTrack_m,AlongTrack_m,OdomFault,HealthScore,HealthMode,PowerState,ShutdownLatched,WaypointCount,BspBus
13300,FAULT_INJECTION,DEAD_RECKONING,0.330000,0,41.38740158,2.17099166,757.4371,-0.037065,15.080638,129.435638,90.1408,0.0000,0.0000,0,27,CRITICAL,CONSERVATION,0,1,1
13400,FAULT_INJECTION,DEAD_RECKONING,0.325000,0,41.38740158,2.17100978,770.4789,-0.035899,15.077753,130.417831,90.1364,0.0000,0.0000,0,27,CRITICAL,CONSERVATION,0,1,1
13500,FAULT_INJECTION,DEAD_RECKONING,0.320000,0,41.38740158,2.17102790,783.6188,-0.034705,15.075233,131.399628,90.1319,0.0000,0.0000,0,26,CRITICAL,CONSERVATION,0,1,1
13600,FAULT_INJECTION,DEAD_RECKONING,0.315000,0,41.38740158,2.17104602,796.8570,-0.033480,15.071719,132.381348,90.1273,0.0000,0.0000,0,26,CRITICAL,CONSERVATION,0,1,1
13700,FAULT_INJECTION,DEAD_RECKONING,0.310000,0,41.38740158,2.17106414,810.1931,-0.032226,15.066692,133.360779,90.1226,0.0000,0.0000,0,25,CRITICAL,CONSERVATION,0,1,1
13800,FAULT_INJECTION,DEAD_RECKONING,0.305000,0,41.38740158,2.17108226,823.6271,-0.030953,15.063144,134.340546,90.1177,0.0000,0.0000,0,25,CRITICAL,CONSERVATION,0,1,1
13900,FAULT_INJECTION,DEAD_RECKONING,0.300000,0,41.38740158,2.17110038,837.1592,-0.029653,15.057859,135.321136,90.1128,0.0000,0.0000,0,24,CRITICAL,CONSERVATION,0,1,1
14000,FAULT_INJECTION,DEAD_RECKONING,0.295000,0,41.38740158,2.17111850,850.7896,-0.028329,15.052586,136.303314,90.1078,0.0000,0.0000,0,24,CRITICAL,CONSERVATION,0,1,1
14100,FAULT_INJECTION,DEAD_RECKONING,0.290000,0,41.38740158,2.17113662,864.5181,-0.026987,15.046552,137.284988,90.1028,0.0000,0.0000,0,23,CRITICAL,CONSERVATION,0,1,1
14200,FAULT_INJECTION,DEAD_RECKONING,0.285000,0,41.38740158,2.17115474,878.3445,-0.025624,15.040524,138.264008,90.0976,0.0000,0.0000,0,23,CRITICAL,CONSERVATION,0,1,1
14300,FAULT_INJECTION,DEAD_RECKONING,0.280000,0,41.38740158,2.17117286,892.2690,-0.024243,15.034744,139.245636,90.0924,0.0000,0.0000,0,22,CRITICAL,CONSERVATION,0,1,1
14400,FAULT_INJECTION,DEAD_RECKONING,0.275000,0,41.38740158,2.17119098,906.2916,-0.022842,15.027767,140.226059,90.0871,0.0000,0.0000,0,22,CRITICAL,CONSERVATION,0,1,1
14500,FAULT_INJECTION,DEAD_RECKONING,0.270000,0,41.38740158,2.17120910,920.4125,-0.021427,15.020458,141.208344,90.0817,0.0000,0.0000,0,21,CRITICAL,CONSERVATION,0,1,1
14600,FAULT_INJECTION,DEAD_RECKONING,0.265000,0,41.38740158,2.17122722,934.6315,-0.019997,15.013043,142.189941,90.0763,0.0000,0.0000,0,21,CRITICAL,CONSERVATION,0,1,1
14700,FAULT_INJECTION,DEAD_RECKONING,0.260000,0,41.38740158,2.17124510,948.9487,-0.018554,15.005316,143.171890,90.0708,0.0000,0.0000,0,21,CRITICAL,CONSERVATION,0,1,1
14800,FAULT_INJECTION,DEAD_RECKONING,0.255000,0,41.38740158,2.17126298,963.3640,-0.017103,14.998794,144.152634,90.0653,0.0000,0.0000,0,20,CRITICAL,CONSERVATION,0,1,1
14900,FAULT_INJECTION,DEAD_RECKONING,0.250000,0,41.38740158,2.17128086,977.8774,-0.015637,14.990800,145.134338,90.0598,0.0000,0.0000,0,20,CRITICAL,CONSERVATION,0,1,1
15000,FAULT_INJECTION,DEAD_RECKONING,0.245000,0,41.38740158,2.17129874,992.4890,-0.013897,14.699994,146.116302,90.0542,0.0000,0.0000,0,0,CRITICAL,CONSERVATION,0,1,3
15100,FAULT_INJECTION,DEAD_RECKONING,0.240000,0,41.38740158,2.17131567,1007.1987,-0.013330,14.099994,147.097229,90.0542,0.0000,0.0000,0,0,CRITICAL,CONSERVATION,0,1,3
15200,FAULT_INJECTION,DEAD_RECKONING,0.235000,0,41.38740158,2.17133188,1022.0064,-0.012763,13.499993,148.076492,90.0542,0.0000,0.0000,0,0,CRITICAL,CONSERVATION,0,1,3
15300,FAULT_INJECTION,DEAD_RECKONING,0.230000,0,41.38740158,2.17134738,1036.9122,-0.012195,12.899993,149.058182,90.0542,0.0000,0.0000,0,0,CRITICAL,CONSERVATION,0,1,3
15400,FAULT_INJECTION,DEAD_RECKONING,0.225000,0,41.38740158,2.17136216,1051.9161,-0.011628,12.299994,150.039597,90.0542,0.0000,0.0000,0,0,CRITICAL,CONSERVATION,0,1,3
15500,FAULT_INJECTION,DEAD_RECKONING,0.220000,0,41.38740158,2.17137623,1067.0183,-0.011061,11.699993,151.021805,90.0542,0.0000,0.0000,0,0,CRITICAL,CONSERVATION,0,1,3
15600,FAULT_INJECTION,DEAD_RECKONING,0.215000,0,41.38740158,2.17138958,1082.2186,-0.010494,11.099993,152.003738,90.0542,0.0000,0.0000,0,0,CRITICAL,CONSERVATION,0,1,3
15700,FAULT_INJECTION,DEAD_RECKONING,0.210000,0,41.38740158,2.17140222,1097.5170,-0.009926,10.499992,152.983047,90.0542,0.0000,0.0000,0,0,CRITICAL,CONSERVATION,0,1,3
15800,FAULT_INJECTION,DEAD_RECKONING,0.205000,0,41.38740158,2.17141414,1112.9135,-0.009359,9.899993,153.965073,90.0542,0.0000,0.0000,0,0,CRITICAL,CONSERVATION,0,1,3
15900,FAULT_INJECTION,DEAD_RECKONING,0.200000,0,41.38740158,2.17142534,1128.4080,-0.008792,9.299993,154.944870,90.0542,0.0000,0.0000,0,0,CRITICAL,CONSERVATION,0,1,3
16000,FAULT_INJECTION,DEAD_RECKONING,0.195000,0,41.38740158,2.17143583,1144.0007,-0.008225,8.699992,155.927368,90.0542,0.0000,0.0000,0,0,CRITICAL,CONSERVATION,0,1,3
16100,FAULT_INJECTION,DEAD_RECKONING,0.190000,0,41.38740158,2.17144561,1159.6915,-0.007658,8.099992,156.908340,90.0542,0.0000,0.0000,0,0,CRITICAL,CONSERVATION,0,1,3
16200,FAULT_INJECTION,DEAD_RECKONING,0.185000,0,41.38740158,2.17145467,1175.4805,-0.007090,7.499992,157.889053,90.0542,0.0000,0.0000,0,0,CRITICAL,CONSERVATION,0,1,3
16300,FAULT_INJECTION,DEAD_RECKONING,0.180000,0,41.38740158,2.17146301,1191.3674,-0.006523,6.899992,158.869049,90.0542,0.0000,0.0000,0,0,CRITICAL,CONSERVATION,0,1,3
16400,FAULT_INJECTION,DEAD_RECKONING,0.175000,0,41.38740158,2.17147064,1207.3524,-0.005956,6.299992,159.849564,90.0542,0.0000,0.0000,0,0,CRITICAL,CONSERVATION,0,1,3
16500,FAULT_INJECTION,DEAD_RECKONING,0.170000,0,41.38740158,2.17147756,1223.4354,-0.005389,5.699992,160.829926,90.0542,0.0000,0.0000,0,0,CRITICAL,CONSERVATION,0,1,3
16600,FAULT_INJECTION,DEAD_RECKONING,0.165000,0,41.38740158,2.17148376,1239.6163,-0.004821,5.099992,161.809113,90.0542,0.0000,0.0000,0,0,CRITICAL,CONSERVATION,0,1,3
16700,FAULT_INJECTION,DEAD_RECKONING,0.160000,0,41.38740158,2.17148924,1255.8951,-0.004254,4.499991,162.788498,90.0542,0.0000,0.0000,0,0,CRITICAL,CONSERVATION,0,1,3
16800,FAULT_INJECTION,DEAD_RECKONING,0.155000,0,41.38740158,2.17149401,1272.2720,-0.003687,3.899992,163.767868,90.0542,0.0000,0.0000,0,0,CRITICAL,CONSERVATION,0,1,3
16900,FAULT_INJECTION,DEAD_RECKONING,0.150000,0,41.38740158,2.17149806,1288.7468,-0.003120,3.299992,164.748383,90.0542,0.0000,0.0000,0,0,CRITICAL,CONSERVATION,0,1,3
17000,FAULT_INJECTION,DEAD_RECKONING,0.150000,0,41.38740158,2.17150140,1305.3198,-0.002553,2.699992,165.730362,90.0542,0.0000,0.0000,0,0,CRITICAL,CONSERVATION,0,1,3
17100,FAULT_INJECTION,DEAD_RECKONING,0.150000,0,41.38740158,2.17150402,1321.9907,-0.001985,2.099993,166.709259,90.0542,0.0000,0.0000,0,0,CRITICAL,CONSERVATION,0,1,3
17200,FAULT_INJECTION,DEAD_RECKONING,0.150000,0,41.38740158,2.17150593,1338.7596,-0.001418,1.499993,167.689484,90.0542,0.0000,0.0000,0,0,CRITICAL,CONSERVATION,0,1,3
17300,FAULT_INJECTION,DEAD_RECKONING,0.150000,0,41.38740158,2.17150688,1355.6266,-0.000851,0.899993,168.669220,90.0542,0.0000,0.0000,0,0,CRITICAL,CONSERVATION,0,1,3
17400,FAULT_INJECTION,DEAD_RECKONING,0.150000,0,41.38740158,2.17150712,1372.5918,-0.000284,0.299993,169.651642,90.0542,0.0000,0.0000,0,0,CRITICAL,CONSERVATION,0,1,3
17500,FAULT_INJECTION,DEAD_RECKONING,0.150000,0,41.38740158,2.17150712,1389.6552,-0.000000,0.000000,170.633408,90.0542,0.0000,0.0000,0,0,CRITICAL,SAFE_SHUTDOWN,1,1,3
17600,FAULT_INJECTION,DEAD_RECKONING,0.150000,0,41.38740158,2.17150712,1406.8165,-0.000000,0.000000,171.613495,90.0542,0.0000,0.0000,0,0,CRITICAL,SAFE_SHUTDOWN,1,1,3
17700,FAULT_INJECTION,DEAD_RECKONING,0.150000,0,41.38740158,2.17150712,1424.0760,-0.000000,0.000000,172.595154,90.0542,0.0000,0.0000,0,0,CRITICAL,SAFE_SHUTDOWN,1,1,3
17800,FAULT_INJECTION,DEAD_RECKONING,0.150000,0,41.38740158,2.17150712,1441.4336,-0.000000,0.000000,173.575836,90.0542,0.0000,0.0000,0,0,CRITICAL,SAFE_SHUTDOWN,1,1,3
17900,FAULT_INJECTION,DEAD_RECKONING,0.150000,0,41.38740158,2.17150712,1458.8892,-0.000000,0.000000,174.555359,90.0542,0.0000,0.0000,0,0,CRITICAL,SAFE_SHUTDOWN,1,1,3
18000,FAULT_INJECTION,DEAD_RECKONING,0.150000,0,41.38740158,2.17150712,1476.4429,-0.000000,0.000000,175.537125,90.0542,0.0000,0.0000,0,0,CRITICAL,SAFE_SHUTDOWN,1,1,3
18100,FAULT_INJECTION,DEAD_RECKONING,0.150000,0,41.38740158,2.17150712,1494.0947,-0.000000,0.000000,176.518387,90.0542,0.0000,0.0000,0,0,CRITICAL,SAFE_SHUTDOWN,1,1,3
18200,FAULT_INJECTION,DEAD_RECKONING,0.150000,0,41.38740158,2.17150712,1511.8447,-0.000000,0.000000,177.500122,90.0542,0.0000,0.0000,0,0,CRITICAL,SAFE_SHUTDOWN,1,1,3
18300,FAULT_INJECTION,DEAD_RECKONING,0.150000,0,41.38740158,2.17150712,1529.6930,-0.000000,0.000000,178.482178,90.0542,0.0000,0.0000,0,0,CRITICAL,SAFE_SHUTDOWN,1,1,3
18400,FAULT_INJECTION,DEAD_RECKONING,0.150000,0,41.38740158,2.17150712,1547.6392,-0.000000,0.000000,179.462067,90.0542,0.0000,0.0000,0,0,CRITICAL,SAFE_SHUTDOWN,1,1,3
18500,FAULT_INJECTION,DEAD_RECKONING,0.150000,0,41.38740158,2.17150712,1565.6832,-0.000000,0.000000,180.440857,90.0542,0.0000,0.0000,0,0,CRITICAL,SAFE_SHUTDOWN,1,1,3
18600,FAULT_INJECTION,DEAD_RECKONING,0.150000,0,41.38740158,2.17150712,1583.8254,-0.000000,0.000000,181.422180,90.0542,0.0000,0.0000,0,0,CRITICAL,SAFE_SHUTDOWN,1,1,3
18700,FAULT_INJECTION,DEAD_RECKONING,0.150000,0,41.38740158,2.17150712,1602.0656,-0.000000,0.000000,182.401688,90.0542,0.0000,0.0000,0,0,CRITICAL,SAFE_SHUTDOWN,1,1,3
18800,FAULT_INJECTION,DEAD_RECKONING,0.150000,0,41.38740158,2.17150712,1620.4036,-0.000000,0.000000,183.380585,90.0542,0.0000,0.0000,0,0,CRITICAL,SAFE_SHUTDOWN,1,1,3
18900,FAULT_INJECTION,DEAD_RECKONING,0.150000,0,41.38740158,2.17150712,1638.8398,-0.000000,0.000000,184.362411,90.0542,0.0000,0.0000,0,0,CRITICAL,SAFE_SHUTDOWN,1,1,3
19000,FAULT_INJECTION,DEAD_RECKONING,0.150000,0,41.38740158,2.17150712,1657.3741,-0.000000,0.000000,185.342499,90.0542,0.0000,0.0000,0,0,CRITICAL,SAFE_SHUTDOWN,1,1,3
19100,FAULT_INJECTION,DEAD_RECKONING,0.150000,0,41.38740158,2.17150712,1676.0065,-0.000000,0.000000,186.322876,90.0542,0.0000,0.0000,0,0,CRITICAL,SAFE_SHUTDOWN,1,1,3
19200,FAULT_INJECTION,DEAD_RECKONING,0.150000,0,41.38740158,2.17150712,1694.7367,-0.000000,0.000000,187.301895,90.0542,0.0000,0.0000,0,0,CRITICAL,SAFE_SHUTDOWN,1,1,3
19300,FAULT_INJECTION,DEAD_RECKONING,0.150000,0,41.38740158,2.17150712,1713.5648,-0.000000,0.000000,188.281143,90.0542,0.0000,0.0000,0,0,CRITICAL,SAFE_SHUTDOWN,1,1,3
19400,FAULT_INJECTION,DEAD_RECKONING,0.150000,0,41.38740158,2.17150712,1732.4911,-0.000000,0.000000,189.262527,90.0542,0.0000,0.0000,0,0,CRITICAL,SAFE_SHUTDOWN,1,1,3
19500,FAULT_INJECTION,DEAD_RECKONING,0.150000,0,41.38740158,2.17150712,1751.5155,-0.000000,0.000000,190.243973,90.0542,0.0000,0.0000,0,0,CRITICAL,SAFE_SHUTDOWN,1,1,3
19600,FAULT_INJECTION,DEAD_RECKONING,0.150000,0,41.38740158,2.17150712,1770.6382,-0.000000,0.000000,191.226303,90.0542,0.0000,0.0000,0,0,CRITICAL,SAFE_SHUTDOWN,1,1,3
19700,FAULT_INJECTION,DEAD_RECKONING,0.150000,0,41.38740158,2.17150712,1789.8588,-0.000000,0.000000,192.205566,90.0542,0.0000,0.0000,0,0,CRITICAL,SAFE_SHUTDOWN,1,1,3
19800,FAULT_INJECTION,DEAD_RECKONING,0.150000,0,41.38740158,2.17150712,1809.1775,-0.000000,0.000000,193.187027,90.0542,0.0000,0.0000,0,0,CRITICAL,SAFE_SHUTDOWN,1,1,3
19900,FAULT_INJECTION,DEAD_RECKONING,0.150000,0,41.38740158,2.17150712,1828.5944,-0.000000,0.000000,194.168854,90.0542,0.0000,0.0000,0,0,CRITICAL,SAFE_SHUTDOWN,1,1,3
20000,FAULT_INJECTION,DEAD_RECKONING,0.150000,0,41.38740158,2.17150712,1848.1091,-0.000000,0.000000,195.147568,90.0542,0.0000,0.0000,0,0,CRITICAL,SAFE_SHUTDOWN,1,1,3
20100,FAULT_INJECTION,DEAD_RECKONING,0.150000,0,41.38740158,2.17150712,1867.7218,-0.000000,0.000000,196.126968,90.0542,0.0000,0.0000,0,0,CRITICAL,SAFE_SHUTDOWN,1,1,3
20200,FAULT_INJECTION,DEAD_RECKONING,0.150000,0,41.38740158,2.17150712,1887.4324,-0.000000,0.000000,197.106308,90.0542,0.0000,0.0000,0,0,CRITICAL,SAFE_SHUTDOWN,1,1,3
20300,FAULT_INJECTION,DEAD_RECKONING,0.150000,0,41.38740158,2.17150712,1907.2411,-0.000000,0.000000,198.087234,90.0542,0.0000,0.0000,0,0,CRITICAL,SAFE_SHUTDOWN,1,1,3
20400,FAULT_INJECTION,DEAD_RECKONING,0.150000,0,41.38740158,2.17150712,1927.1478,-0.000000,0.000000,199.067078,90.0542,0.0000,0.0000,0,0,CRITICAL,SAFE_SHUTDOWN,1,1,3
20500,FAULT_INJECTION,DEAD_RECKONING,0.150000,0,41.38740158,2.17150712,1947.1526,-0.000000,0.000000,200.047531,90.0542,0.0000,0.0000,0,0,CRITICAL,SAFE_SHUTDOWN,1,1,3
20600,FAULT_INJECTION,DEAD_RECKONING,0.150000,0,41.38740158,2.17150712,1967.2552,-0.000000,0.000000,201.026398,90.0542,0.0000,0.0000,0,0,CRITICAL,SAFE_SHUTDOWN,1,1,3
20700,FAULT_INJECTION,DEAD_RECKONING,0.150000,0,41.38740158,2.17150712,1987.4559,-0.000000,0.000000,202.006912,90.0542,0.0000,0.0000,0,0,CRITICAL,SAFE_SHUTDOWN,1,1,3
20800,FAULT_INJECTION,DEAD_RECKONING,0.150000,0,41.38740158,2.17150712,2007.7548,-0.000000,0.000000,202.988113,90.0542,0.0000,0.0000,0,0,CRITICAL,SAFE_SHUTDOWN,1,1,3
20900,FAULT_INJECTION,DEAD_RECKONING,0.150000,0,41.38740158,2.17150712,2028.1516,-0.000000,0.000000,203.968704,90.0542,0.0000,0.0000,0,0,CRITICAL,SAFE_SHUTDOWN,1,1,3
21000,FAULT_INJECTION,DEAD_RECKONING,0.150000,0,41.38740158,2.17150712,2048.6462,-0.000000,0.000000,204.947388,90.0542,0.0000,0.0000,0,0,CRITICAL,SAFE_SHUTDOWN,1,1,3
21100,FAULT_INJECTION,DEAD_RECKONING,0.150000,0,41.38740158,2.17150712,2069.2393,-0.000000,0.000000,205.929993,90.0542,0.0000,0.0000,0,0,CRITICAL,SAFE_SHUTDOWN,1,1,3
21200,FAULT_INJECTION,DEAD_RECKONING,0.150000,0,41.38740158,2.17150712,2089.9302,-0.000000,0.000000,206.910110,90.0542,0.0000,0.0000,0,0,CRITICAL,SAFE_SHUTDOWN,1,1,3
21300,FAULT_INJECTION,DEAD_RECKONING,0.150000,0,41.38740158,2.17150712,2110.7192,-0.000000,0.000000,207.891357,90.0542,0.0000,0.0000,0,0,CRITICAL,SAFE_SHUTDOWN,1,1,3
21400,FAULT_INJECTION,DEAD_RECKONING,0.150000,0,41.38740158,2.17150712,2131.6067,-0.000000,0.000000,208.873627,90.0542,0.0000,0.0000,0,0,CRITICAL,SAFE_SHUTDOWN,1,1,3
21500,FAULT_INJECTION,DEAD_RECKONING,0.150000,0,41.38740158,2.17150712,2152.5920,-0.000000,0.000000,209.853180,90.0542,0.0000,0.0000,0,0,CRITICAL,SAFE_SHUTDOWN,1,1,3
21600,FAULT_INJECTION,DEAD_RECKONING,0.150000,0,41.38740158,2.17150712,2173.6755,-0.000000,0.000000,210.834900,90.0542,0.0000,0.0000,0,0,CRITICAL,SAFE_SHUTDOWN,1,1,3
21700,FAULT_INJECTION,DEAD_RECKONING,0.150000,0,41.38740158,2.17150712,2194.8572,-0.000000,0.000000,211.816101,90.0542,0.0000,0.0000,0,0,CRITICAL,SAFE_SHUTDOWN,1,1,3
21800,FAULT_INJECTION,DEAD_RECKONING,0.150000,0,41.38740158,2.17150712,2216.1367,-0.000000,0.000000,212.795990,90.0542,0.0000,0.0000,0,0,CRITICAL,SAFE_SHUTDOWN,1,1,3
21900,FAULT_INJECTION,DEAD_RECKONING,0.150000,0,41.38740158,2.17150712,2237.5144,-0.000000,0.000000,213.776031,90.0542,0.0000,0.0000,0,0,CRITICAL,SAFE_SHUTDOWN,1,1,3
22000,FAULT_INJECTION,DEAD_RECKONING,0.150000,0,41.38740158,2.17150712,2258.9900,-0.000000,0.000000,214.756958,90.0542,0.0000,0.0000,0,0,CRITICAL,SAFE_SHUTDOWN,1,1,3
22100,FAULT_INJECTION,DEAD_RECKONING,0.150000,0,41.38740158,2.17150712,2280.5640,-0.000000,0.000000,215.739471,90.0542,0.0000,0.0000,0,0,CRITICAL,SAFE_SHUTDOWN,1,1,3
22200,FAULT_INJECTION,DEAD_RECKONING,0.150000,0,41.38740158,2.17150712,2302.2361,-0.000000,0.000000,216.722122,90.0542,0.0000,0.0000,0,0,CRITICAL,SAFE_SHUTDOWN,1,1,3
22300,FAULT_INJECTION,DEAD_RECKONING,0.150000,0,41.38740158,2.17150712,2324.0061,-0.000000,0.000000,217.701172,90.0542,0.0000,0.0000,0,0,CRITICAL,SAFE_SHUTDOWN,1,1,3
22400,FAULT_INJECTION,DEAD_RECKONING,0.150000,0,41.38740158,2.17150712,2345.8743,-0.000000,0.000000,218.681671,90.0542,0.0000,0.0000,0,0,CRITICAL,SAFE_SHUTDOWN,1,1,3
22500,FAULT_INJECTION,DEAD_RECKONING,0.150000,0,41.38740158,2.17150712,2367.8406,-0.000000,0.000000,219.662247,90.0542,0.0000,0.0000,0,0,CRITICAL,SAFE_SHUTDOWN,1,1,3
22600,FAULT_INJECTION,DEAD_RECKONING,0.150000,0,41.38740158,2.17150712,2389.9048,-0.000000,0.000000,220.642700,90.0542,0.0000,0.0000,0,0,CRITICAL,SAFE_SHUTDOWN,1,1,3
22700,FAULT_INJECTION,DEAD_RECKONING,0.150000,0,41.38740158,2.17150712,2412.0671,-0.000000,0.000000,221.622574,90.0542,0.0000,0.0000,0,0,CRITICAL,SAFE_SHUTDOWN,1,1,3
22800,FAULT_INJECTION,DEAD_RECKONING,0.150000,0,41.38740158,2.17150712,2434.3274,-0.000000,0.000000,222.603561,90.0542,0.0000,0.0000,0,0,CRITICAL,SAFE_SHUTDOWN,1,1,3
22900,FAULT_INJECTION,DEAD_RECKONING,0.150000,0,41.38740158,2.17150712,2456.6860,-0.000000,0.000000,223.585663,90.0542,0.0000,0.0000,0,0,CRITICAL,SAFE_SHUTDOWN,1,1,3
23000,FAULT_INJECTION,DEAD_RECKONING,0.150000,0,41.38740158,2.17150712,2479.1426,-0.000000,0.000000,224.565674,90.0542,0.0000,0.0000,0,0,CRITICAL,SAFE_SHUTDOWN,1,1,3
23100,FAULT_INJECTION,DEAD_RECKONING,0.150000,0,41.38740158,2.17150712,2501.6973,-0.000000,0.000000,225.545807,90.0542,0.0000,0.0000,0,0,CRITICAL,SAFE_SHUTDOWN,1,1,3
23200,FAULT_INJECTION,DEAD_RECKONING,0.150000,0,41.38740158,2.17150712,2524.3496,-0.000000,0.000000,226.524582,90.0542,0.0000,0.0000,0,0,CRITICAL,SAFE_SHUTDOWN,1,1,3
23300,FAULT_INJECTION,DEAD_RECKONING,0.150000,0,41.38740158,2.17150712,2547.1001,-0.000000,0.000000,227.503662,90.0542,0.0000,0.0000,0,0,CRITICAL,SAFE_SHUTDOWN,1,1,3
23400,FAULT_INJECTION,DEAD_RECKONING,0.150000,0,41.38740158,2.17150712,2569.9482,-0.000000,0.000000,228.482513,90.0542,0.0000,0.0000,0,0,CRITICAL,SAFE_SHUTDOWN,1,1,3
23500,FAULT_INJECTION,DEAD_RECKONING,0.150000,0,41.38740158,2.17150712,2592.8948,-0.000000,0.000000,229.464233,90.0542,0.0000,0.0000,0,0,CRITICAL,SAFE_SHUTDOWN,1,1,3
23600,FAULT_INJECTION,DEAD_RECKONING,0.150000,0,41.38740158,2.17150712,2615.9392,-0.000000,0.000000,230.444275,90.0542,0.0000,0.0000,0,0,CRITICAL,SAFE_SHUTDOWN,1,1,3
23700,FAULT_INJECTION,DEAD_RECKONING,0.150000,0,41.38740158,2.17150712,2639.0815,-0.000000,0.000000,231.423141,90.0542,0.0000,0.0000,0,0,CRITICAL,SAFE_SHUTDOWN,1,1,3
23800,FAULT_INJECTION,DEAD_RECKONING,0.150000,0,41.38740158,2.17150712,2662.3218,-0.000000,0.000000,232.402466,90.0542,0.0000,0.0000,0,0,CRITICAL,SAFE_SHUTDOWN,1,1,3
23900,FAULT_INJECTION,DEAD_RECKONING,0.150000,0,41.38740158,2.17150712,2685.6602,-0.000000,0.000000,233.383347,90.0542,0.0000,0.0000,0,0,CRITICAL,SAFE_SHUTDOWN,1,1,3
24000,FAULT_INJECTION,DEAD_RECKONING,0.150000,0,41.38740158,2.17150712,2709.0964,-0.000000,0.000000,234.362122,90.0542,0.0000,0.0000,0,0,CRITICAL,SAFE_SHUTDOWN,1,1,3
24100,FAULT_INJECTION,DEAD_RECKONING,0.150000,0,41.38740158,2.17150712,2732.6309,-0.000000,0.000000,235.344193,90.0542,0.0000,0.0000,0,0,CRITICAL,SAFE_SHUTDOWN,1,1,3
24200,FAULT_INJECTION,DEAD_RECKONING,0.150000,0,41.38740158,2.17150712,2756.2634,-0.000000,0.000000,236.326767,90.0542,0.0000,0.0000,0,0,CRITICAL,SAFE_SHUTDOWN,1,1,3
24300,FAULT_INJECTION,DEAD_RECKONING,0.150000,0,41.38740158,2.17150712,2779.9944,-0.000000,0.000000,237.308929,90.0542,0.0000,0.0000,0,0,CRITICAL,SAFE_SHUTDOWN,1,1,3
24400,FAULT_INJECTION,DEAD_RECKONING,0.150000,0,41.38740158,2.17150712,2803.8232,-0.000000,0.000000,238.287735,90.0542,0.0000,0.0000,0,0,CRITICAL,SAFE_SHUTDOWN,1,1,3
24500,FAULT_INJECTION,DEAD_RECKONING,0.150000,0,41.38740158,2.17150712,2827.7500,-0.000000,0.000000,239.268402,90.0542,0.0000,0.0000,0,0,CRITICAL,SAFE_SHUTDOWN,1,1,3
24600,FAULT_INJECTION,DEAD_RECKONING,0.150000,0,41.38740158,2.17150712,2851.7751,-0.000000,0.000000,240.250977,90.0542,0.0000,0.0000,0,0,CRITICAL,SAFE_SHUTDOWN,1,1,3
24700,FAULT_INJECTION,DEAD_RECKONING,0.150000,0,41.38740158,2.17150712,2875.8982,-0.000000,0.000000,241.231384,90.0542,0.0000,0.0000,0,0,CRITICAL,SAFE_SHUTDOWN,1,1,3
24800,FAULT_INJECTION,DEAD_RECKONING,0.150000,0,41.38740158,2.17150712,2900.1194,-0.000000,0.000000,242.211136,90.0542,0.0000,0.0000,0,0,CRITICAL,SAFE_SHUTDOWN,1,1,3
24900,FAULT_INJECTION,DEAD_RECKONING,0.150000,0,41.38740158,2.17150712,2924.4385,-0.000000,0.000000,243.191040,90.0542,0.0000,0.0000,0,0,CRITICAL,SAFE_SHUTDOWN,1,1,3
25000,FAULT_INJECTION,DEAD_RECKONING,0.150000,0,41.38740158,2.17150712,2948.8555,-0.000000,0.000000,244.171127,90.0542,0.0000,0.0000,0,0,CRITICAL,SAFE_SHUTDOWN,1,1,3
25100,FAULT_INJECTION,DEAD_RECKONING,0.150000,0,41.38740158,2.17150712,2973.3704,-0.000000,0.000000,245.149948,90.0542,0.0000,0.0000,0,0,CRITICAL,SAFE_SHUTDOWN,1,1,3
25200,FAULT_INJECTION,DEAD_RECKONING,0.150000,0,41.38740158,2.17150712,2997.9832,-0.000000,0.000000,246.128998,90.0542,0.0000,0.0000,0,0,CRITICAL,SAFE_SHUTDOWN,1,1,3
25300,FAULT_INJECTION,DEAD_RECKONING,0.150000,0,41.38740158,2.17150712,3022.6941,-0.000000,0.000000,247.109375,90.0542,0.0000,0.0000,0,0,CRITICAL,SAFE_SHUTDOWN,1,1,3
25400,FAULT_INJECTION,DEAD_RECKONING,0.150000,0,41.38740158,2.17150712,3047.5032,-0.000000,0.000000,248.090118,90.0542,0.0000,0.0000,0,0,CRITICAL,SAFE_SHUTDOWN,1,1,3
25500,FAULT_INJECTION,DEAD_RECKONING,0.150000,0,41.38740158,2.17150712,3072.4102,-0.000000,0.000000,249.068970,90.0542,0.0000,0.0000,0,0,CRITICAL,SAFE_SHUTDOWN,1,1,3
25600,FAULT_INJECTION,DEAD_RECKONING,0.150000,0,41.38740158,2.17150712,3097.4153,-0.000000,0.000000,250.050903,90.0542,0.0000,0.0000,0,0,CRITICAL,SAFE_SHUTDOWN,1,1,3
25700,FAULT_INJECTION,DEAD_RECKONING,0.150000,0,41.38740158,2.17150712,3122.5183,-0.000000,0.000000,251.030853,90.0542,0.0000,0.0000,0,0,CRITICAL,SAFE_SHUTDOWN,1,1,3
25800,FAULT_INJECTION,DEAD_RECKONING,0.150000,0,41.38740158,2.17150712,3147.7195,-0.000000,0.000000,252.011765,90.0542,0.0000,0.0000,0,0,CRITICAL,SAFE_SHUTDOWN,1,1,3
